dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
yeast,knn-nosuite,0.5929919137466307,0.8,1.0,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.8,0.0,0.0,0.9947643979057592
yeast,knn-nosuite,0.5929919137466307,0.8,0.9230769230769231,0.0,0.0,0.9380952380952381
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.9948186528497409
yeast,knn-nosuite,0.5929919137466307,0.6,0.967741935483871,0.0,0.0,0.8854166666666666
yeast,knn-nosuite,0.5929919137466307,0.4,1.0,0.0,0.0,0.959409594095941
yeast,knn-nosuite,0.5929919137466307,0.6,0.8,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.875,0.0,0.0,0.9226190476190477
yeast,knn-nosuite,0.5929919137466307,0.8,0.8333333333333334,0.0,0.0,0.9565217391304348
yeast,knn-nosuite,0.5929919137466307,0.8,0.8333333333333334,0.0,0.0,0.988795518207283
yeast,knn-nosuite,0.5929919137466307,0.6,0.7142857142857143,0.0,0.0,0.9429657794676805
yeast,knn-nosuite,0.5929919137466307,1.0,1.0,0.0,0.0,0.96875
yeast,knn-nosuite,0.5929919137466307,0.8,1.0,0.0,0.0,0.9815950920245399
yeast,knn-nosuite,0.5929919137466307,0.6,0.9268292682926831,0.0,0.0,0.9542483660130718
yeast,knn-nosuite,0.5929919137466307,0.8,0.9423076923076923,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.9487179487179487,0.0,0.0,0.9952153110047848
yeast,knn-nosuite,0.5929919137466307,0.6,0.8,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.96,0.0,0.0,0.9876543209876543
yeast,knn-nosuite,0.5929919137466307,1.0,1.0,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.8,0.0,0.0,0.994475138121547
yeast,knn-nosuite,0.5929919137466307,0.6,0.8333333333333334,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.82,0.0,0.0,0.9716494845360824
yeast,knn-nosuite,0.5929919137466307,0.6,0.9230769230769231,0.0,0.0,0.8804347826086957
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.8828125
yeast,knn-nosuite,0.5929919137466307,0.6,0.9512195121951219,0.0,0.0,0.9343065693430657
yeast,knn-nosuite,0.5929919137466307,0.6,0.9696969696969697,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.96875,0.0,0.0,0.9864864864864865
yeast,knn-nosuite,0.5929919137466307,0.6,0.6666666666666666,0.0,0.0,0.9548022598870055
yeast,knn-nosuite,0.5929919137466307,1.0,1.0,0.0,0.0,0.9789915966386553
yeast,knn-nosuite,0.5929919137466307,1.0,1.0,0.0,0.0,0.990990990990991
rmftsa,knn-nosuite,0.53125,0.4,0.675,0.0,0.0,0.723404255319149
rmftsa,knn-nosuite,0.53125,0.4,0.5625,0.0,0.0,0.7142857142857143
rmftsa,knn-nosuite,0.53125,0.4,0.6428571428571429,0.0,0.0,0.8762886597938145
rmftsa,knn-nosuite,0.53125,0.4,0.875,0.0,0.0,0.6635514018691588
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.9705882352941175
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.9568345323741008
rmftsa,knn-nosuite,0.53125,0.4,0.8378378378378379,0.0,0.0,0.8313253012048193
rmftsa,knn-nosuite,0.53125,1.0,1.0,0.0,0.0,0.7560975609756098
rmftsa,knn-nosuite,0.53125,0.4,0.5609756097560976,0.0,0.0,0.4789915966386554
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.6884057971014492
rmftsa,knn-nosuite,0.53125,1.0,1.0,0.0,0.0,0.8676844783715014
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.9928057553956835
rmftsa,knn-nosuite,0.53125,0.4,0.8928571428571429,0.0,0.0,0.7884615384615384
rmftsa,knn-nosuite,0.53125,0.6,0.9230769230769231,0.0,0.0,0.802919708029197
rmftsa,knn-nosuite,0.53125,0.4,1.0,0.0,0.0,0.9203539823008849
rmftsa,knn-nosuite,0.53125,0.4,1.0,0.0,0.0,0.8623188405797102
rmftsa,knn-nosuite,0.53125,0.6,0.4242424242424242,0.0,0.0,0.8181818181818181
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.6884057971014492
rmftsa,knn-nosuite,0.53125,0.6,0.9,0.0,0.0,0.9208633093525179
rmftsa,knn-nosuite,0.53125,0.8,0.9,0.0,0.0,0.8539823008849557
rmftsa,knn-nosuite,0.53125,0.6,0.7297297297297297,0.0,0.0,0.7132352941176471
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.8584905660377359
rmftsa,knn-nosuite,0.53125,0.6,0.5428571428571428,0.0,0.0,0.846590909090909
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.9276018099547512
rmftsa,knn-nosuite,0.53125,0.6,0.5555555555555556,0.0,0.0,0.7486033519553073
rmftsa,knn-nosuite,0.53125,0.4,0.5510204081632653,0.0,0.0,0.8666666666666668
rmftsa,knn-nosuite,0.53125,0.4,1.0,0.0,0.0,0.9414893617021278
rmftsa,knn-nosuite,0.53125,0.6,0.6153846153846154,0.0,0.0,0.6931818181818182
rmftsa,knn-nosuite,0.53125,0.4,0.9384615384615385,0.0,0.0,0.9627329192546584
rmftsa,knn-nosuite,0.53125,0.6,0.75,0.0,0.0,0.696969696969697
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.6950354609929078
rmftsa,knn-nosuite,0.53125,0.4,0.8928571428571429,0.0,0.0,0.7857142857142857
rmftsa,knn-nosuite,0.53125,0.6,0.9230769230769231,0.0,0.0,0.802919708029197
rmftsa,knn-nosuite,0.53125,0.6,0.5625,0.0,0.0,0.7887323943661971
rmftsa,knn-nosuite,0.53125,0.4,0.9420289855072463,0.0,0.0,0.9473684210526315
rmftsa,knn-nosuite,0.53125,0.6,0.4545454545454545,0.0,0.0,0.9389312977099238
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.8018867924528303
rmftsa,knn-nosuite,0.53125,1.0,0.9393939393939394,0.0,0.0,0.9705882352941175
rmftsa,knn-nosuite,0.53125,0.8,0.9868421052631579,0.0,0.0,0.85
rmftsa,knn-nosuite,0.53125,0.6,0.5238095238095238,0.0,0.0,0.9516129032258064
rmftsa,knn-nosuite,0.53125,0.6,0.8363636363636363,0.0,0.0,0.9491525423728813
rmftsa,knn-nosuite,0.53125,0.4,0.8867924528301888,0.0,0.0,0.6368159203980099
rmftsa,knn-nosuite,0.53125,0.6,0.7916666666666666,0.0,0.0,0.6391304347826087
rmftsa,knn-nosuite,0.53125,0.4,0.625,0.0,0.0,0.8405797101449275
rmftsa,knn-nosuite,0.53125,1.0,0.9230769230769231,0.0,0.0,0.931297709923664
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.6884057971014492
rmftsa,knn-nosuite,0.53125,0.6,0.7916666666666666,0.0,0.0,0.6391304347826087
rmftsa,knn-nosuite,0.53125,0.6,0.4545454545454545,0.0,0.0,0.9595959595959596
rmftsa,knn-nosuite,0.53125,0.6,0.8181818181818181,0.0,0.0,0.7946428571428571
rmftsa,knn-nosuite,0.53125,0.6,0.8108108108108109,0.0,0.0,0.6666666666666666
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9893617021276595,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.990521327014218
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9967213114754099
banknote-authentication,knn-nosuite,1.0,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9875,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9956521739130435
banknote-authentication,knn-nosuite,1.0,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9888268156424582
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9795918367346939,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9948453608247423
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.980392156862745,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9901960784313726,0.0,0.0,0.9946808510638296
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9840425531914894
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9787234042553191,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9914163090128756
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9962216624685138
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9942396313364055
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.99498997995992
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9977401129943504
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,1.0,0.0,0.0,0.9983818770226536
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.99498997995992
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9954802259887006
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9957983193277311
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9957627118644068
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9985185185185184
volcanoes-a2,knn-nosuite,0.9408866995073891,0.4,0.9724770642201837,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9958448753462605
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,0.9896907216494846,0.0,0.0,0.9801762114537445
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.9834710743801655,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.997879109225875
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9947423764458465
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.998046875
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9985935302390999
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.997624703087886
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9969167523124358
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9955686853766619
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9967741935483871
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9988249118683902
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9959128065395095
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9946737683089214
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9966517857142858
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9947753396029257
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9949811794228356
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9978835978835979
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9962358845671269
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.99498997995992
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.994934143870314
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9978142076502732
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9946638207043756
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.875,0.0,0.0,0.9910179640718562
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9968520461699895
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.975206611570248,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9937421777221527
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.995850622406639
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9965357967667436
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9951219512195122
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.994994994994995
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.7058823529411765,0.0,0.0,0.9927007299270073
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9958217270194986
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,0.9917355371900827,0.0,0.0,0.9943977591036415
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9932735426008967
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9944979367262723
volcanoes-a3,knn-nosuite,0.905511811023622,0.4,0.7441860465116279,0.0,0.0,0.9924385633270323
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9987146529562982
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9987244897959183
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9974747474747476
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.995945945945946
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9957627118644068
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9967585089141003
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.998792270531401
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9974424552429667
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.996951219512195
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.6,1.0,0.0,0.0,0.9969135802469136
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.997737556561086
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9982578397212544
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9956709956709957
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9987341772151899
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9948979591836735
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9960513326752223
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9961832061068703
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9988839285714286
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.9901960784313726,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.998696219035202
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9957761351636748
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9985795454545453
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.997709049255441
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9978021978021978
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9988193624557262
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9955947136563876
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9972375690607734
volcanoes-a3,knn-nosuite,0.905511811023622,0.6,1.0,0.0,0.0,0.9985795454545453
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9955489614243322
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9955995599559955
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9953216374269006
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9989106753812637
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.9902912621359224,0.0,0.0,0.9941860465116278
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9957081545064378
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9977064220183486
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.8,0.0,0.0,0.8372093023255814
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9987228607918264
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9987515605493134
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9957081545064378
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9984917043740573
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9950433705080546
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9989484752891693
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9940059940059939
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9985775248933144
volcanoes-a4,knn-nosuite,0.899736147757256,0.6,0.6190476190476191,0.0,0.0,0.5607476635514018
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9918367346938777
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9955995599559955
volcanoes-a4,knn-nosuite,0.899736147757256,0.4,0.4,0.0,0.0,0.9644970414201184
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,0.9911504424778761,0.0,0.0,0.9966722129783694
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9968404423380728
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9939879759519037
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9938712972420838
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9938271604938272
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9930635838150289
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.99860529986053
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9987113402061855
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9929859719438878
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9928486293206198
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9923076923076923
volcanoes-a4,knn-nosuite,0.899736147757256,0.6,0.6190476190476191,0.0,0.0,0.6629213483146067
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9969293756397134
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.993933265925177
volcanoes-a4,knn-nosuite,0.899736147757256,0.4,0.9873417721518989,0.0,0.0,0.9253731343283583
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9936575052854122
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9985875706214691
volcanoes-a4,knn-nosuite,0.899736147757256,0.4,0.6,0.0,0.0,0.9465648854961832
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9924528301886791
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9986168741355463
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.9922779922779924
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,0.9911504424778761,0.0,0.0,0.99302649930265
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.4,0.36363636363636365,0.0,0.0,0.7023809523809523
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.9964200477326969
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.9972640218878249
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9937694704049844
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.9960732984293192
volcanoes-a4,knn-nosuite,0.899736147757256,0.6,0.68,0.0,0.0,0.989010989010989
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9976442873969376
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,0.9875,0.0,0.0,0.9925233644859814
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.99721059972106
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9978494623655914
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.997677119628339
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9977949283351709
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.9983792544570502
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9979360165118679
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.9980620155038761
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.9971305595408895
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.9978070175438598
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.9981718464351006
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,0.9958677685950412
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.9977011494252872
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,0.965909090909091,0.0,0.0,0.7578947368421053
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,0.9956331877729256
