dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.8,0.95,0.0,0.0,0.925,0.9408866995073891,0.95,0.85,0.95
volcanoes-a2,knn-nosuite,0.6,0.95,0.0,0.0,0.95,0.9408866995073891,0.925,0.825,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.925,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,0.6,0.675,0.0,0.0,0.7,0.9408866995073891,0.65,0.375,0.25
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.6,0.95,0.0,0.0,0.9,0.9408866995073891,0.95,0.925,0.925
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,0.6,0.675,0.0,0.0,0.775,0.9408866995073891,0.7,0.275,0.55
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.8,0.95,0.0,0.0,0.95,0.9408866995073891,0.95,0.925,0.95
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.95,0.975
volcanoes-a3,knn-nosuite,0.8,0.7105263157894737,0.0,0.0,0.7368421052631579,0.905511811023622,0.7368421052631579,0.6578947368421053,0.7368421052631579
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,0.9210526315789473,
volcanoes-a3,knn-nosuite,0.4,0.5789473684210527,0.0,0.0,0.6052631578947368,0.905511811023622,0.6052631578947368,0.5789473684210527,0.5789473684210527
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,0.9210526315789473,0.0,0.0,0.9210526315789473,0.905511811023622,0.9210526315789473,0.9210526315789473,0.9210526315789473
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.9473684210526315,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,1.0,0.7894736842105263,0.0,0.0,0.7894736842105263,0.905511811023622,0.7894736842105263,0.631578947368421,0.6842105263157895
volcanoes-a3,knn-nosuite,0.8,0.9210526315789473,0.0,0.0,0.9210526315789473,0.905511811023622,0.9210526315789473,0.8947368421052632,0.9210526315789473
volcanoes-a3,knn-nosuite,0.6,0.6578947368421053,0.0,0.0,0.7368421052631579,0.905511811023622,0.7631578947368421,0.6578947368421053,0.7105263157894737
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9210526315789473,0.905511811023622,0.9210526315789473,0.8421052631578947,0.9210526315789473
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.8947368421052632,
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.9473684210526315,0.9473684210526315
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.8947368421052632,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,0.8,0.8157894736842105,0.0,0.0,0.8157894736842105,0.905511811023622,0.8157894736842105,0.6578947368421053,0.7631578947368421
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.8,0.8421052631578947,0.0,0.0,0.8421052631578947,0.905511811023622,0.8421052631578947,0.8157894736842105,0.7368421052631579
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,0.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.6,0.8421052631578947,0.0,0.0,0.8421052631578947,0.905511811023622,0.8421052631578947,0.7105263157894737,0.8421052631578947
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.8,0.8421052631578947,0.0,0.0,0.8157894736842105,0.905511811023622,0.8421052631578947,0.8157894736842105,
volcanoes-a3,knn-nosuite,1.0,0.868421052631579,0.0,0.0,0.868421052631579,0.905511811023622,0.868421052631579,0.868421052631579,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,0.9736842105263158
volcanoes-a3,knn-nosuite,0.8,0.7631578947368421,0.0,0.0,0.7631578947368421,0.905511811023622,0.7631578947368421,0.7894736842105263,0.7631578947368421
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.8,0.3157894736842105,0.0,0.0,0.3684210526315789,0.905511811023622,0.3684210526315789,0.13157894736842105,0.4473684210526316
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.8,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,0.9736842105263158
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,
volcanoes-a4,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.5135135135135135,0.899736147757256,0.3783783783783784,0.3783783783783784,0.40540540540540543
volcanoes-a4,knn-nosuite,1.0,0.9459459459459459,0.0,0.0,0.9459459459459459,0.899736147757256,0.9459459459459459,0.9459459459459459,0.9459459459459459
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,0.972972972972973
volcanoes-a4,knn-nosuite,0.4,0.5945945945945946,0.0,0.0,0.5945945945945946,0.899736147757256,0.4594594594594595,0.2702702702702703,0.5135135135135135
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,0.8,0.8918918918918919,0.0,0.0,0.918918918918919,0.899736147757256,0.8918918918918919,0.7567567567567568,
volcanoes-a4,knn-nosuite,1.0,0.9459459459459459,0.0,0.0,0.9459459459459459,0.899736147757256,0.9459459459459459,0.9459459459459459,0.9459459459459459
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,0.8,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,0.972972972972973
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,0.972972972972973
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.5675675675675675,0.899736147757256,0.3783783783783784,0.2972972972972973,0.3783783783783784
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,0.4,0.7027027027027027,0.0,0.0,0.6486486486486487,0.899736147757256,0.7567567567567568,0.5945945945945946,0.6756756756756757
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,0.972972972972973
volcanoes-a4,knn-nosuite,0.4,0.5135135135135135,0.0,0.0,0.4864864864864865,0.899736147757256,0.35135135135135137,0.21621621621621623,0.24324324324324326
volcanoes-a4,knn-nosuite,1.0,0.9459459459459459,0.0,0.0,0.9459459459459459,0.899736147757256,0.9459459459459459,0.9459459459459459,0.9459459459459459
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,0.8,0.9459459459459459,0.0,0.0,0.9459459459459459,0.899736147757256,0.9459459459459459,0.918918918918919,0.918918918918919
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,0.972972972972973
volcanoes-a4,knn-nosuite,1.0,0.8918918918918919,0.0,0.0,0.8918918918918919,0.899736147757256,0.7837837837837838,0.7567567567567568,
volcanoes-a4,knn-nosuite,1.0,0.8918918918918919,0.0,0.0,0.8918918918918919,0.899736147757256,0.8918918918918919,0.8918918918918919,
volcanoes-a4,knn-nosuite,0.4,0.6216216216216216,0.0,0.0,0.5675675675675675,0.899736147757256,0.5405405405405406,0.40540540540540543,0.6486486486486487
volcanoes-a4,knn-nosuite,0.8,0.9459459459459459,0.0,0.0,0.9459459459459459,0.899736147757256,0.918918918918919,0.9459459459459459,0.9459459459459459
volcanoes-a4,knn-nosuite,0.8,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,
volcanoes-a4,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,0.6,0.40540540540540543,0.0,0.0,0.6216216216216216,0.899736147757256,0.40540540540540543,0.5135135135135135,0.6486486486486487
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,0.7297297297297297,0.0,0.0,0.7567567567567568,0.899736147757256,0.5945945945945946,0.2972972972972973,0.6756756756756757
volcanoes-a4,knn-nosuite,1.0,0.918918918918919,0.0,0.0,0.918918918918919,0.899736147757256,0.918918918918919,0.918918918918919,0.918918918918919
volcanoes-a4,knn-nosuite,1.0,0.9459459459459459,0.0,0.0,0.9459459459459459,0.899736147757256,0.9459459459459459,0.9459459459459459,0.9459459459459459
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.899736147757256,0.972972972972973,0.972972972972973,
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,0.8,0.9459459459459459,0.0,0.0,0.9459459459459459,0.899736147757256,0.9459459459459459,0.9459459459459459,
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.9655172413793104,
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,0.9655172413793104,1.0
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.8,0.896551724137931,0.0,0.0,0.896551724137931,0.9222972972972973,0.896551724137931,0.896551724137931,0.896551724137931
volcanoes-e1,knn-nosuite,1.0,0.8620689655172413,0.0,0.0,0.8620689655172413,0.9222972972972973,0.8620689655172413,0.8620689655172413,0.8620689655172413
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.6,0.7586206896551724,0.0,0.0,0.7931034482758621,0.9222972972972973,0.7586206896551724,0.5517241379310345,0.5862068965517241
volcanoes-e1,knn-nosuite,0.8,0.896551724137931,0.0,0.0,0.896551724137931,0.9222972972972973,0.896551724137931,0.896551724137931,
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.9655172413793104,
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,,0.9655172413793104
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,
volcanoes-e1,knn-nosuite,0.8,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9222972972972973,0.9310344827586207,0.8275862068965517,0.9310344827586207
volcanoes-e1,knn-nosuite,1.0,0.8620689655172413,0.0,0.0,0.8620689655172413,0.9222972972972973,0.8620689655172413,0.5517241379310345,0.8620689655172413
volcanoes-e1,knn-nosuite,0.6,0.6896551724137931,0.0,0.0,0.5517241379310345,0.9222972972972973,0.6896551724137931,0.3448275862068966,0.5517241379310345
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.9310344827586207,0.9655172413793104
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,,1.0
volcanoes-e1,knn-nosuite,0.8,0.896551724137931,0.0,0.0,0.8620689655172413,0.9222972972972973,0.8620689655172413,0.7931034482758621,0.7931034482758621
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,0.896551724137931,1.0
volcanoes-e1,knn-nosuite,1.0,0.8620689655172413,0.0,0.0,0.8620689655172413,0.9222972972972973,0.8620689655172413,0.7241379310344828,0.8620689655172413
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.8275862068965517,
volcanoes-e1,knn-nosuite,1.0,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9222972972972973,0.9310344827586207,0.7586206896551724,0.9310344827586207
volcanoes-e1,knn-nosuite,0.6,0.8620689655172413,0.0,0.0,0.8620689655172413,0.9222972972972973,0.8620689655172413,0.3793103448275862,0.7931034482758621
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.9655172413793104,0.9655172413793104
volcanoes-e1,knn-nosuite,0.8,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.8620689655172413,0.9655172413793104
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.9655172413793104,
volcanoes-e1,knn-nosuite,0.8,0.7931034482758621,0.0,0.0,0.7931034482758621,0.9222972972972973,0.7931034482758621,0.5862068965517241,0.7931034482758621
volcanoes-e1,knn-nosuite,0.8,0.7586206896551724,0.0,0.0,0.7586206896551724,0.9222972972972973,0.7586206896551724,0.6551724137931034,0.6206896551724138
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.9655172413793104,0.9655172413793104
volcanoes-e1,knn-nosuite,0.6,0.8275862068965517,0.0,0.0,0.7931034482758621,0.9222972972972973,0.7931034482758621,0.6206896551724138,0.7586206896551724
volcanoes-e1,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9222972972972973,0.9655172413793104,0.8275862068965517,0.9655172413793104
volcanoes-e1,knn-nosuite,1.0,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9222972972972973,0.9310344827586207,0.8620689655172413,0.9310344827586207
volcanoes-e1,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9222972972972973,1.0,1.0,
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,
volcanoes-e2,knn-nosuite,0.8,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9629629629629629
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9629629629629629
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,1.0,0.8518518518518519,0.0,0.0,0.8518518518518519,0.9037037037037037,0.8518518518518519,,0.8518518518518519
volcanoes-e2,knn-nosuite,0.8,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9259259259259259
volcanoes-e2,knn-nosuite,0.8,0.6666666666666666,0.0,0.0,0.6666666666666666,0.9037037037037037,0.7037037037037037,,0.6296296296296297
volcanoes-e2,knn-nosuite,1.0,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9037037037037037,0.8888888888888888,,
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,
volcanoes-e2,knn-nosuite,1.0,0.8518518518518519,0.0,0.0,0.8518518518518519,0.9037037037037037,0.8518518518518519,,0.8518518518518519
volcanoes-e2,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,0.8,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9259259259259259
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,0.8,0.8518518518518519,0.0,0.0,0.8518518518518519,0.9037037037037037,0.8518518518518519,,0.8518518518518519
volcanoes-e2,knn-nosuite,1.0,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9037037037037037,0.9259259259259259,,0.9259259259259259
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9629629629629629
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,
volcanoes-e2,knn-nosuite,0.8,0.9259259259259259,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9259259259259259,,
volcanoes-e2,knn-nosuite,0.8,0.9259259259259259,0.0,0.0,0.8888888888888888,0.9037037037037037,0.9259259259259259,,0.8888888888888888
