dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
volcanoes-a4,knn-nosuite,0.05949807167053223,0.0,0.0,15.361436605453491,0.9026310443878174,,0.054302215576171875
volcanoes-a4,knn-nosuite,0.05787253379821777,0.0,0.0,21.88925862312317,1.047421932220459,4.9932310581207275,0.058152198791503906
volcanoes-a4,knn-nosuite,0.05688166618347168,0.0,0.0,16.342243909835815,0.7566196918487549,4.951753616333008,0.05628609657287598
volcanoes-a4,knn-nosuite,0.057726383209228516,0.0,0.0,18.83788228034973,0.8033857345581055,4.9658873081207275,0.05477118492126465
volcanoes-a4,knn-nosuite,0.07662725448608398,0.0,0.0,14.52550745010376,0.9032623767852783,5.036940097808838,0.05464673042297363
volcanoes-a4,knn-nosuite,0.05752921104431152,0.0,0.0,20.381632804870605,1.0463426113128662,5.089398622512817,0.05651593208312988
volcanoes-a4,knn-nosuite,0.05847454071044922,0.0,0.0,21.781625986099243,0.9666779041290283,,0.06079411506652832
volcanoes-a4,knn-nosuite,0.055559635162353516,0.0,0.0,14.446354150772095,0.9710745811462402,,0.05565500259399414
volcanoes-a4,knn-nosuite,0.05711197853088379,0.0,0.0,13.162835359573364,1.220308780670166,5.121306896209717,0.056276798248291016
volcanoes-a4,knn-nosuite,0.05732083320617676,0.0,0.0,16.95589804649353,1.0948739051818848,,0.05632591247558594
volcanoes-a4,knn-nosuite,0.09548187255859375,0.0,0.0,8.65236496925354,1.1461350917816162,5.104695081710815,0.22052621841430664
volcanoes-a4,knn-nosuite,0.05388951301574707,0.0,0.0,22.115203857421875,0.9109911918640137,4.997016668319702,0.0563044548034668
volcanoes-a4,knn-nosuite,0.058258056640625,0.0,0.0,21.50840735435486,0.9414007663726807,4.86555814743042,0.05570864677429199
volcanoes-a4,knn-nosuite,0.08952021598815918,0.0,0.0,4.624781847000122,0.889925479888916,5.000788450241089,0.2108004093170166
volcanoes-a4,knn-nosuite,0.054065704345703125,0.0,0.0,20.894863605499268,1.0115368366241455,,0.05627632141113281
volcanoes-a4,knn-nosuite,0.07582902908325195,0.0,0.0,19.014528274536133,1.1359474658966064,5.080322027206421,0.05856609344482422
volcanoes-a4,knn-nosuite,0.10017204284667969,0.0,0.0,13.82523488998413,1.8917627334594727,5.213401794433594,0.005731821060180664
volcanoes-a4,knn-nosuite,0.05541038513183594,0.0,0.0,12.916330814361572,0.9374487400054932,4.941219329833984,0.05634021759033203
volcanoes-a4,knn-nosuite,0.07697844505310059,0.0,0.0,23.287500381469727,1.0178186893463135,,0.05605578422546387
volcanoes-a4,knn-nosuite,0.05740523338317871,0.0,0.0,12.962707042694092,0.9367828369140625,4.921122789382935,0.08748912811279297
volcanoes-a4,knn-nosuite,0.057012319564819336,0.0,0.0,14.584812879562378,0.7359187602996826,5.009487628936768,0.054051876068115234
volcanoes-a4,knn-nosuite,0.23856616020202637,0.0,0.0,13.256133794784546,0.8774328231811523,,0.1278069019317627
volcanoes-a4,knn-nosuite,0.05691981315612793,0.0,0.0,14.623250484466553,0.7422399520874023,,0.10220694541931152
volcanoes-a4,knn-nosuite,0.0936434268951416,0.0,0.0,6.236701250076294,1.3737621307373047,5.063994407653809,0.20754146575927734
volcanoes-a4,knn-nosuite,0.05538678169250488,0.0,0.0,21.291926860809326,0.8718917369842529,4.987039804458618,0.09468364715576172
volcanoes-a4,knn-nosuite,0.05910611152648926,0.0,0.0,17.766708374023438,0.9829378128051758,,0.05438971519470215
volcanoes-a4,knn-nosuite,0.057286977767944336,0.0,0.0,21.588106870651245,1.268381118774414,,0.05386614799499512
volcanoes-a4,knn-nosuite,0.0579533576965332,0.0,0.0,24.193199157714844,0.9007644653320312,4.888749361038208,0.05913281440734863
volcanoes-a4,knn-nosuite,0.09496212005615234,0.0,0.0,15.475953578948975,0.7920284271240234,5.032624959945679,0.14687776565551758
volcanoes-a4,knn-nosuite,0.05768156051635742,0.0,0.0,21.250755786895752,0.686859130859375,4.9552903175354,0.059613704681396484
volcanoes-a4,knn-nosuite,0.11031556129455566,0.0,0.0,19.132372856140137,0.8455507755279541,5.021449089050293,0.006500244140625
volcanoes-a4,knn-nosuite,0.05673074722290039,0.0,0.0,12.258115530014038,0.898261547088623,4.970438003540039,0.05498242378234863
volcanoes-a4,knn-nosuite,0.05664801597595215,0.0,0.0,15.665136337280273,0.6867046356201172,4.904606580734253,0.05362391471862793
volcanoes-a4,knn-nosuite,0.05616497993469238,0.0,0.0,9.85954761505127,0.8862223625183105,,0.05560731887817383
volcanoes-a4,knn-nosuite,0.07351231575012207,0.0,0.0,16.908130168914795,1.133944034576416,,0.055223941802978516
volcanoes-a4,knn-nosuite,0.05678749084472656,0.0,0.0,28.225892543792725,0.9539263248443604,5.046908378601074,0.06005382537841797
volcanoes-a4,knn-nosuite,0.05765080451965332,0.0,0.0,21.26572561264038,1.152768850326538,5.095376491546631,0.05659937858581543
volcanoes-a4,knn-nosuite,0.05947470664978027,0.0,0.0,15.63711667060852,1.3931691646575928,,0.05878591537475586
volcanoes-a4,knn-nosuite,0.07946991920471191,0.0,0.0,20.918671369552612,0.6959104537963867,4.993136882781982,0.056740522384643555
volcanoes-e1,knn-nosuite,0.052098989486694336,0.0,0.0,14.833181858062744,0.9381668567657471,,0.05713009834289551
volcanoes-e1,knn-nosuite,0.05018043518066406,0.0,0.0,13.559426546096802,0.7559149265289307,4.951136112213135,0.0564119815826416
volcanoes-e1,knn-nosuite,0.05094194412231445,0.0,0.0,16.060009241104126,0.9021928310394287,,0.0588839054107666
volcanoes-e1,knn-nosuite,0.050693511962890625,0.0,0.0,13.228684663772583,0.9837391376495361,5.056275129318237,0.059713125228881836
volcanoes-e1,knn-nosuite,0.051126956939697266,0.0,0.0,15.4929358959198,1.0858302116394043,,0.05516672134399414
volcanoes-e1,knn-nosuite,0.04767870903015137,0.0,0.0,19.06358528137207,0.9361517429351807,,0.05579662322998047
volcanoes-e1,knn-nosuite,0.05072641372680664,0.0,0.0,18.488714933395386,1.2138500213623047,5.0405895709991455,0.054863691329956055
volcanoes-e1,knn-nosuite,0.05081820487976074,0.0,0.0,16.197116136550903,0.9858157634735107,5.029541254043579,0.05610251426696777
volcanoes-e1,knn-nosuite,0.04844927787780762,0.0,0.0,15.182994604110718,0.7263362407684326,4.835705757141113,0.05530190467834473
volcanoes-e1,knn-nosuite,0.05272650718688965,0.0,0.0,15.05176067352295,1.1006646156311035,4.939709901809692,0.05684089660644531
volcanoes-e1,knn-nosuite,0.04942488670349121,0.0,0.0,13.020896196365356,0.9884779453277588,5.0187318325042725,0.055139780044555664
volcanoes-e1,knn-nosuite,0.06061601638793945,0.0,0.0,6.557365417480469,0.805290937423706,5.00829005241394,0.13831019401550293
volcanoes-e1,knn-nosuite,0.048920392990112305,0.0,0.0,13.871323108673096,1.0932273864746094,,0.05744671821594238
volcanoes-e1,knn-nosuite,0.05038285255432129,0.0,0.0,17.229374647140503,0.9452133178710938,4.699408054351807,0.054758310317993164
volcanoes-e1,knn-nosuite,0.05021405220031738,0.0,0.0,17.851405143737793,0.9906518459320068,5.054646730422974,0.05476737022399902
volcanoes-e1,knn-nosuite,0.050344228744506836,0.0,0.0,15.495756387710571,0.7264864444732666,,0.05405259132385254
volcanoes-e1,knn-nosuite,0.0507810115814209,0.0,0.0,12.995624542236328,,4.7994232177734375,0.05483293533325195
volcanoes-e1,knn-nosuite,0.0474705696105957,0.0,0.0,15.699355602264404,1.2500646114349365,,0.05946516990661621
volcanoes-e1,knn-nosuite,0.05051827430725098,0.0,0.0,16.22191882133484,0.8071713447570801,4.793267011642456,0.0545804500579834
volcanoes-e1,knn-nosuite,0.06235480308532715,0.0,0.0,10.658910036087036,0.8821432590484619,4.846652269363403,0.054999589920043945
volcanoes-e1,knn-nosuite,0.07071661949157715,0.0,0.0,6.669459342956543,0.9211337566375732,5.029731273651123,0.16165494918823242
volcanoes-e1,knn-nosuite,0.04918360710144043,0.0,0.0,18.188495874404907,1.3061442375183105,4.68468976020813,0.05737781524658203
volcanoes-e1,knn-nosuite,0.04928994178771973,0.0,0.0,16.306017637252808,1.172394037246704,4.694292306900024,0.05684375762939453
volcanoes-e1,knn-nosuite,0.050670623779296875,0.0,0.0,16.832083702087402,0.759986400604248,,0.05615592002868652
volcanoes-e1,knn-nosuite,0.052365779876708984,0.0,0.0,16.424986362457275,,5.064043045043945,0.05440330505371094
volcanoes-e1,knn-nosuite,0.07793998718261719,0.0,0.0,10.508979082107544,1.139885663986206,5.008407354354858,0.056569814682006836
volcanoes-e1,knn-nosuite,0.050484418869018555,0.0,0.0,16.779072761535645,1.0299220085144043,5.003364086151123,0.05402994155883789
volcanoes-e1,knn-nosuite,0.06139969825744629,0.0,0.0,14.627395153045654,0.9525198936462402,4.964311122894287,0.03960251808166504
volcanoes-e1,knn-nosuite,0.05229473114013672,0.0,0.0,21.33812165260315,0.8693952560424805,,0.05641627311706543
volcanoes-e1,knn-nosuite,0.05020761489868164,0.0,0.0,17.70731282234192,1.411754846572876,5.031208276748657,0.08360862731933594
volcanoes-e1,knn-nosuite,0.05898261070251465,0.0,0.0,13.25416898727417,0.7996881008148193,4.941959857940674,0.04403948783874512
volcanoes-e1,knn-nosuite,0.048622846603393555,0.0,0.0,15.271358728408813,1.2700281143188477,4.82956862449646,0.05505251884460449
volcanoes-e1,knn-nosuite,0.052169084548950195,0.0,0.0,15.690678834915161,0.8834385871887207,4.9691002368927,0.09334492683410645
volcanoes-e1,knn-nosuite,0.04978680610656738,0.0,0.0,19.051075220108032,1.1332402229309082,,0.05548715591430664
volcanoes-e1,knn-nosuite,0.0593569278717041,0.0,0.0,11.183040142059326,2.024786949157715,5.178250551223755,0.005544900894165039
volcanoes-e1,knn-nosuite,0.07259678840637207,0.0,0.0,12.193253517150879,0.877751350402832,5.04543924331665,0.0055158138275146484
volcanoes-e1,knn-nosuite,0.05000758171081543,0.0,0.0,16.308895349502563,1.0816969871520996,4.943561315536499,0.05458784103393555
volcanoes-e1,knn-nosuite,0.05234646797180176,0.0,0.0,15.945979833602905,0.7476980686187744,4.794007301330566,0.05618786811828613
volcanoes-e1,knn-nosuite,0.06880331039428711,0.0,0.0,14.140670776367188,0.9127347469329834,4.954567193984985,0.05805468559265137
volcanoes-e1,knn-nosuite,0.05017685890197754,0.0,0.0,20.63721251487732,0.9014058113098145,4.933627367019653,0.05445599555969238
volcanoes-e1,knn-nosuite,0.0797891616821289,0.0,0.0,5.222888469696045,1.0084092617034912,4.990814208984375,0.16102170944213867
volcanoes-e1,knn-nosuite,0.048462629318237305,0.0,0.0,16.797019958496094,0.9406952857971191,,0.05843663215637207
volcanoes-e1,knn-nosuite,0.04965829849243164,0.0,0.0,16.79468035697937,1.18369722366333,5.022708415985107,0.05498099327087402
volcanoes-e1,knn-nosuite,0.049376487731933594,0.0,0.0,17.72858452796936,1.0270683765411377,4.830599308013916,0.0587458610534668
volcanoes-e1,knn-nosuite,0.26250243186950684,0.0,0.0,11.178976058959961,0.8210628032684326,4.821996212005615,0.055672407150268555
volcanoes-e1,knn-nosuite,0.05077385902404785,0.0,0.0,17.519288778305054,0.9914238452911377,,0.05350852012634277
volcanoes-e2,knn-nosuite,0.05043363571166992,0.0,0.0,10.001310348510742,,,0.05712723731994629
volcanoes-e2,knn-nosuite,0.04844927787780762,0.0,0.0,12.64853549003601,,4.839021444320679,0.04398536682128906
volcanoes-e2,knn-nosuite,0.04790496826171875,0.0,0.0,7.840284585952759,,,0.054799556732177734
volcanoes-e2,knn-nosuite,0.049173831939697266,0.0,0.0,12.676583051681519,,4.867775201797485,0.05527043342590332
volcanoes-e2,knn-nosuite,0.04942035675048828,0.0,0.0,13.535272598266602,,4.787569284439087,0.05479931831359863
volcanoes-e2,knn-nosuite,0.04758858680725098,0.0,0.0,10.24085283279419,,4.8617706298828125,0.054357290267944336
volcanoes-e2,knn-nosuite,0.04874420166015625,0.0,0.0,8.868151664733887,,4.893423080444336,0.05268096923828125
volcanoes-e2,knn-nosuite,0.049321889877319336,0.0,0.0,12.198825597763062,,5.03728723526001,0.05666613578796387
volcanoes-e2,knn-nosuite,0.04814624786376953,0.0,0.0,14.14746356010437,,4.878921031951904,0.059816598892211914
volcanoes-e2,knn-nosuite,0.07715892791748047,0.0,0.0,9.409555196762085,,4.949120283126831,0.006084918975830078
volcanoes-e2,knn-nosuite,0.05452585220336914,0.0,0.0,10.017372846603394,,,0.049474477767944336
volcanoes-e2,knn-nosuite,0.048754215240478516,0.0,0.0,8.500065803527832,,4.915852069854736,0.05527782440185547
volcanoes-e2,knn-nosuite,0.04771828651428223,0.0,0.0,9.03335690498352,,,0.05396080017089844
volcanoes-e2,knn-nosuite,0.04725456237792969,0.0,0.0,6.544773817062378,,5.116807222366333,0.054515838623046875
volcanoes-e2,knn-nosuite,0.04780840873718262,0.0,0.0,7.922309875488281,,4.815856695175171,0.0534205436706543
volcanoes-e2,knn-nosuite,0.04976296424865723,0.0,0.0,8.178828716278076,,4.76990008354187,0.05577492713928223
volcanoes-e2,knn-nosuite,0.047605276107788086,0.0,0.0,14.387752056121826,,4.873574256896973,0.05858182907104492
volcanoes-e2,knn-nosuite,0.0653524398803711,0.0,0.0,6.617729187011719,,4.910310506820679,0.07808160781860352
volcanoes-e2,knn-nosuite,0.04894733428955078,0.0,0.0,9.812804937362671,,4.90996241569519,0.05680537223815918
volcanoes-e2,knn-nosuite,0.06763458251953125,0.0,0.0,7.6254425048828125,,4.7530927658081055,0.054190874099731445
volcanoes-e2,knn-nosuite,0.04776811599731445,0.0,0.0,9.575167179107666,,,0.05536508560180664
volcanoes-e2,knn-nosuite,0.057093143463134766,0.0,0.0,10.229193210601807,,,0.03756594657897949
volcanoes-e2,knn-nosuite,0.055785417556762695,0.0,0.0,10.048234701156616,,4.856199741363525,0.06025266647338867
volcanoes-e2,knn-nosuite,0.06423568725585938,0.0,0.0,8.38836932182312,,4.918225526809692,0.05796408653259277
volcanoes-e2,knn-nosuite,0.04544520378112793,0.0,0.0,8.950591087341309,,,0.05466961860656738
volcanoes-e2,knn-nosuite,0.04938554763793945,0.0,0.0,9.685024976730347,,,0.05280494689941406
volcanoes-e2,knn-nosuite,0.051566362380981445,0.0,0.0,8.750848054885864,,4.859251499176025,0.054833173751831055
volcanoes-e2,knn-nosuite,0.0487215518951416,0.0,0.0,14.22668194770813,,,0.0546565055847168
volcanoes-e2,knn-nosuite,0.06565141677856445,0.0,0.0,8.906283140182495,,4.983629941940308,0.0055179595947265625
volcanoes-e2,knn-nosuite,0.04781293869018555,0.0,0.0,11.297893762588501,,4.817857265472412,0.04103422164916992
volcanoes-e2,knn-nosuite,0.04992938041687012,0.0,0.0,9.098283529281616,,4.824337720870972,0.05834078788757324
volcanoes-e2,knn-nosuite,0.04873371124267578,0.0,0.0,13.337720394134521,,4.803740739822388,0.07642579078674316
volcanoes-e2,knn-nosuite,0.04766511917114258,0.0,0.0,7.178693056106567,,4.790554761886597,0.054694175720214844
volcanoes-e2,knn-nosuite,0.04809427261352539,0.0,0.0,11.047323226928711,,,0.058525800704956055
volcanoes-e2,knn-nosuite,0.048191070556640625,0.0,0.0,7.8922038078308105,,4.9186365604400635,0.05437421798706055
volcanoes-e2,knn-nosuite,0.04838299751281738,0.0,0.0,13.356151580810547,,4.873692274093628,0.05416107177734375
volcanoes-e2,knn-nosuite,0.050580739974975586,0.0,0.0,13.367230415344238,,,0.055942535400390625
volcanoes-e2,knn-nosuite,0.05070757865905762,0.0,0.0,9.144232034683228,,4.7820656299591064,0.06003856658935547
volcanoes-e2,knn-nosuite,0.06585454940795898,0.0,0.0,7.665642738342285,,5.069176435470581,0.043385982513427734
volcanoes-e2,knn-nosuite,0.04776287078857422,0.0,0.0,14.484816789627075,,,0.05669546127319336
volcanoes-e2,knn-nosuite,0.04906964302062988,0.0,0.0,8.114682674407959,,,0.05566549301147461
volcanoes-e2,knn-nosuite,0.074615478515625,0.0,0.0,8.105328798294067,,4.9004786014556885,0.058777570724487305
volcanoes-e2,knn-nosuite,0.0742650032043457,0.0,0.0,6.772409200668335,,4.977280378341675,0.005507946014404297
volcanoes-e2,knn-nosuite,0.04779458045959473,0.0,0.0,8.306651830673218,,,0.057692766189575195
volcanoes-e2,knn-nosuite,0.0494542121887207,0.0,0.0,0.0,,,0.0060312747955322266
volcanoes-e2,knn-nosuite,0.04723858833312988,0.0,0.0,15.758381366729736,,5.139322519302368,0.046312808990478516
volcanoes-e2,knn-nosuite,0.06999039649963379,0.0,0.0,5.157412528991699,,5.080615282058716,0.005530357360839844
volcanoes-e2,knn-nosuite,0.05556297302246094,0.0,0.0,11.403090000152588,,4.955308437347412,0.04062247276306152
volcanoes-e2,knn-nosuite,0.04969477653503418,0.0,0.0,8.256828546524048,,,0.05596566200256348
volcanoes-e2,knn-nosuite,0.04804039001464844,0.0,0.0,8.812559604644775,,4.840665102005005,0.05376935005187988
volcanoes-e3,knn-nosuite,0.07285761833190918,0.0,0.0,22.087935209274292,0.7083706855773926,,0.05728650093078613
volcanoes-e3,knn-nosuite,0.06372570991516113,0.0,0.0,0.0,1.0547168254852295,5.000138282775879,0.07535886764526367
volcanoes-e3,knn-nosuite,0.052054643630981445,0.0,0.0,24.637266874313354,,5.053037643432617,0.056540727615356445
volcanoes-e3,knn-nosuite,0.0525815486907959,0.0,0.0,20.582751512527466,0.9319820404052734,4.934619426727295,0.05537152290344238
volcanoes-e3,knn-nosuite,0.06434106826782227,0.0,0.0,16.619855880737305,0.7178122997283936,,0.08501243591308594
volcanoes-e3,knn-nosuite,0.06935596466064453,0.0,0.0,19.712299585342407,0.925368070602417,,0.0549473762512207
volcanoes-e3,knn-nosuite,0.06335139274597168,0.0,0.0,16.100834369659424,1.0373659133911133,4.9945127964019775,0.13385367393493652
volcanoes-e3,knn-nosuite,0.0531766414642334,0.0,0.0,23.360486030578613,,,0.05428290367126465
volcanoes-e3,knn-nosuite,0.052268028259277344,0.0,0.0,15.52653431892395,0.9986553192138672,5.080087184906006,0.0770714282989502
volcanoes-e3,knn-nosuite,0.06788873672485352,0.0,0.0,16.009835720062256,0.8293471336364746,5.10004997253418,0.005939006805419922
volcanoes-e3,knn-nosuite,0.05075478553771973,0.0,0.0,21.5067355632782,1.0075409412384033,,0.05450773239135742
volcanoes-e3,knn-nosuite,0.05326056480407715,0.0,0.0,17.70146918296814,1.049593448638916,4.856958627700806,0.05696892738342285
volcanoes-e3,knn-nosuite,0.052182912826538086,0.0,0.0,22.102581024169922,0.9541795253753662,,0.054453134536743164
volcanoes-e3,knn-nosuite,0.05205368995666504,0.0,0.0,24.76658535003662,1.426196575164795,,0.05470418930053711
volcanoes-e3,knn-nosuite,0.05439925193786621,0.0,0.0,22.641078233718872,0.7932476997375488,5.009679079055786,0.05478096008300781
volcanoes-e3,knn-nosuite,0.054090023040771484,0.0,0.0,21.30118203163147,,4.950431823730469,0.054804086685180664
volcanoes-e3,knn-nosuite,0.054940223693847656,0.0,0.0,21.607380867004395,1.380112648010254,4.69277024269104,0.05456686019897461
volcanoes-e3,knn-nosuite,0.06979703903198242,0.0,0.0,15.391438245773315,1.0652124881744385,5.054508209228516,0.005594968795776367
volcanoes-e3,knn-nosuite,0.061151981353759766,0.0,0.0,18.568459272384644,0.7893922328948975,,0.0443873405456543
volcanoes-e3,knn-nosuite,0.05159401893615723,0.0,0.0,18.56907343864441,1.0814619064331055,,0.05917549133300781
volcanoes-e3,knn-nosuite,0.05260610580444336,0.0,0.0,20.31777858734131,,4.774407863616943,0.05597543716430664
volcanoes-e3,knn-nosuite,0.054317474365234375,0.0,0.0,17.924182176589966,0.9367005825042725,4.8067238330841064,0.05801129341125488
volcanoes-e3,knn-nosuite,0.0523228645324707,0.0,0.0,18.67056894302368,0.8968088626861572,,0.05545234680175781
volcanoes-e3,knn-nosuite,0.051667213439941406,0.0,0.0,16.630154609680176,1.1515004634857178,,0.061998605728149414
volcanoes-e3,knn-nosuite,0.06238269805908203,0.0,0.0,16.05770707130432,1.1879804134368896,5.550817966461182,0.12591147422790527
volcanoes-e3,knn-nosuite,0.049144744873046875,0.0,0.0,22.624125003814697,1.068868637084961,,0.0602259635925293
volcanoes-e3,knn-nosuite,0.05530548095703125,0.0,0.0,18.84619951248169,0.833747386932373,,0.0606076717376709
volcanoes-e3,knn-nosuite,0.07188224792480469,0.0,0.0,21.103729724884033,0.9770100116729736,,0.006043195724487305
volcanoes-e3,knn-nosuite,0.06926250457763672,0.0,0.0,19.03838086128235,,,0.061105966567993164
volcanoes-e3,knn-nosuite,0.05389833450317383,0.0,0.0,27.425307512283325,,5.2228405475616455,0.060608625411987305
volcanoes-e3,knn-nosuite,0.08540463447570801,0.0,0.0,17.793315172195435,,5.6405205726623535,0.0063629150390625
volcanoes-e3,knn-nosuite,0.05562543869018555,0.0,0.0,21.712977409362793,1.117868185043335,4.861879348754883,0.056452035903930664
volcanoes-e3,knn-nosuite,0.053084373474121094,0.0,0.0,23.086418390274048,1.2458240985870361,5.297418594360352,0.0605010986328125
volcanoes-e3,knn-nosuite,0.051064491271972656,0.0,0.0,22.28085994720459,1.2601358890533447,5.573366641998291,0.06080007553100586
volcanoes-e3,knn-nosuite,0.04812812805175781,0.0,0.0,19.376964330673218,1.0513999462127686,,0.0589146614074707
volcanoes-e3,knn-nosuite,0.05129075050354004,0.0,0.0,22.415658473968506,0.7647020816802979,,0.059541940689086914
volcanoes-e3,knn-nosuite,0.05588197708129883,0.0,0.0,27.475606203079224,,4.9662909507751465,0.058236122131347656
volcanoes-e3,knn-nosuite,0.06750059127807617,0.0,0.0,20.359447240829468,1.1146388053894043,5.523007154464722,0.045586347579956055
volcanoes-e3,knn-nosuite,0.05643129348754883,0.0,0.0,26.175156593322754,1.1193652153015137,5.20702600479126,0.06021451950073242
volcanoes-e3,knn-nosuite,0.05459189414978027,0.0,0.0,21.45691704750061,0.983924150466919,,0.06143641471862793
volcanoes-e3,knn-nosuite,0.04922676086425781,0.0,0.0,24.908546209335327,,,0.056668758392333984
volcanoes-e3,knn-nosuite,0.08006715774536133,0.0,0.0,14.85425066947937,1.1114625930786133,5.155957937240601,0.044114112854003906
volcanoes-e3,knn-nosuite,0.0479888916015625,0.0,0.0,22.575040578842163,1.4497170448303223,,0.05582451820373535
volcanoes-e3,knn-nosuite,0.05313897132873535,0.0,0.0,21.61559534072876,,,0.06268024444580078
volcanoes-e3,knn-nosuite,0.05399298667907715,0.0,0.0,26.40217351913452,1.0802252292633057,,0.05356597900390625
volcanoes-e3,knn-nosuite,0.05399060249328613,0.0,0.0,20.209348917007446,0.779761791229248,,0.05810713768005371
volcanoes-e3,knn-nosuite,0.06326127052307129,0.0,0.0,19.328653573989868,,5.53869366645813,0.044316768646240234
volcanoes-e3,knn-nosuite,0.056081533432006836,0.0,0.0,26.332740545272827,,,0.059793710708618164
volcanoes-e3,knn-nosuite,0.0695188045501709,0.0,0.0,20.061946392059326,0.8379611968994141,4.9324564933776855,0.03928184509277344
volcanoes-e3,knn-nosuite,0.05272674560546875,0.0,0.0,23.421913146972656,1.199911117553711,5.124849796295166,0.0538787841796875
volcanoes-e4,knn-nosuite,0.04845142364501953,0.0,0.0,16.630582094192505,1.1198384761810303,5.34919285774231,0.06580448150634766
volcanoes-e4,knn-nosuite,0.05290079116821289,0.0,0.0,22.127431869506836,,,0.05540657043457031
volcanoes-e4,knn-nosuite,0.06724119186401367,0.0,0.0,16.67112636566162,,5.3612847328186035,0.04328417778015137
volcanoes-e4,knn-nosuite,0.046875715255737305,0.0,0.0,16.992859363555908,,5.145035743713379,0.055878400802612305
volcanoes-e4,knn-nosuite,0.07279157638549805,0.0,0.0,9.96074390411377,,5.528841733932495,0.04570460319519043
volcanoes-e4,knn-nosuite,0.057663917541503906,0.0,0.0,24.726579189300537,,,0.06211686134338379
volcanoes-e4,knn-nosuite,0.08222770690917969,0.0,0.0,10.807042121887207,,5.435982704162598,0.006285667419433594
volcanoes-e4,knn-nosuite,0.05099678039550781,0.0,0.0,11.123111486434937,0.735886812210083,5.580665111541748,0.06048583984375
volcanoes-e4,knn-nosuite,0.055211782455444336,0.0,0.0,0.0,0.9296753406524658,5.174797773361206,0.0612330436706543
volcanoes-e4,knn-nosuite,0.05224156379699707,0.0,0.0,21.6356143951416,,5.333420753479004,0.05829882621765137
volcanoes-e4,knn-nosuite,0.06219840049743652,0.0,0.0,18.02114486694336,,4.951402902603149,0.08060908317565918
volcanoes-e4,knn-nosuite,0.052349090576171875,0.0,0.0,20.714956760406494,,5.192447900772095,0.05332064628601074
volcanoes-e4,knn-nosuite,0.062180519104003906,0.0,0.0,18.70616626739502,,5.27425217628479,0.053900718688964844
volcanoes-e4,knn-nosuite,0.05101180076599121,0.0,0.0,14.83787488937378,,5.225896120071411,0.05649733543395996
volcanoes-e4,knn-nosuite,0.05023622512817383,0.0,0.0,19.763265132904053,,5.516551971435547,0.05992460250854492
volcanoes-e4,knn-nosuite,0.04920482635498047,0.0,0.0,21.519896745681763,,5.05125617980957,0.05974292755126953
volcanoes-e4,knn-nosuite,0.05087137222290039,0.0,0.0,18.20888614654541,,,0.056711673736572266
volcanoes-e4,knn-nosuite,0.053536415100097656,0.0,0.0,23.777129888534546,,,0.05528378486633301
volcanoes-e4,knn-nosuite,0.05177187919616699,0.0,0.0,16.7730712890625,,5.370510101318359,0.060112714767456055
volcanoes-e4,knn-nosuite,0.05668497085571289,0.0,0.0,14.535278558731079,,5.3400654792785645,0.05395150184631348
volcanoes-e4,knn-nosuite,0.0782477855682373,0.0,0.0,11.64468002319336,,,0.043966054916381836
volcanoes-e4,knn-nosuite,0.05171823501586914,0.0,0.0,24.833963871002197,,4.876105070114136,0.05855965614318848
volcanoes-e4,knn-nosuite,0.049489736557006836,0.0,0.0,17.889657497406006,,5.212824821472168,0.05424308776855469
volcanoes-e4,knn-nosuite,0.04825401306152344,0.0,0.0,19.3044273853302,,,0.05656027793884277
volcanoes-e4,knn-nosuite,0.06254339218139648,0.0,0.0,14.899421453475952,,4.991611003875732,0.10950827598571777
volcanoes-e4,knn-nosuite,0.04635810852050781,0.0,0.0,17.04314422607422,,,0.06712841987609863
volcanoes-e4,knn-nosuite,0.05086946487426758,0.0,0.0,20.459777116775513,,5.040191411972046,0.05550098419189453
volcanoes-e4,knn-nosuite,0.0504755973815918,0.0,0.0,22.302937507629395,,5.692373275756836,0.060555458068847656
volcanoes-e4,knn-nosuite,0.04729437828063965,0.0,0.0,21.668150186538696,,5.242928504943848,0.05681610107421875
volcanoes-e4,knn-nosuite,0.05225110054016113,0.0,0.0,15.365411758422852,,5.189065456390381,0.05924391746520996
volcanoes-e4,knn-nosuite,0.05079936981201172,0.0,0.0,21.469337701797485,0.8681759834289551,5.190729856491089,0.060741424560546875
volcanoes-e4,knn-nosuite,0.055116891860961914,0.0,0.0,21.32424306869507,,,0.06095290184020996
volcanoes-e4,knn-nosuite,0.07068061828613281,0.0,0.0,14.060235977172852,,5.542944669723511,0.04492020606994629
volcanoes-e4,knn-nosuite,0.05996274948120117,0.0,0.0,19.795870065689087,,5.638900279998779,0.08342814445495605
volcanoes-e4,knn-nosuite,0.049982309341430664,0.0,0.0,24.784489393234253,,,0.05927085876464844
volcanoes-e4,knn-nosuite,0.05370759963989258,0.0,0.0,18.337838888168335,,,0.056160688400268555
volcanoes-e4,knn-nosuite,0.0523684024810791,0.0,0.0,20.07419753074646,0.8921175003051758,5.566020965576172,0.07208967208862305
volcanoes-e4,knn-nosuite,0.048630475997924805,0.0,0.0,21.00924801826477,,,0.06254005432128906
volcanoes-e4,knn-nosuite,0.05440783500671387,0.0,0.0,10.541937828063965,,,0.057525634765625
