dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9965635738831615
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.9953488372093023
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9957386363636364
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9984639016897081
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9953542392566783
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9904988123515439
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9961240310077519
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.994535519125683
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9836065573770492,0.0,0.0,0.9930313588850174
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9876543209876543,0.0,0.0,0.9978021978021978
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.9896296296296295
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.9888712241653417
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9988038277511961
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.962962962962963,0.0,0.0,0.9944954128440366
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9981024667931688
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9876543209876543,0.0,0.0,0.974025974025974
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9876543209876543,0.0,0.0,0.9965753424657533
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.9571428571428571
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9937264742785444
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9942528735632183
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9135802469135802,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9982300884955752
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9961880559085132
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9978858350951374
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9943977591036415
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.9941089837997055
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9955290611028316
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.997364953886693
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9938080495356039
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9951456310679612
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9927641099855282
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9876543209876543,0.0,0.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.4,0.8863636363636364,0.0,0.0,0.9885844748858448
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9905123339658444
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.6,1.0,0.0,0.0,0.9968847352024921
volcanoes-e2,knn-nosuite,0.9037037037037037,0.6,1.0,0.0,0.0,0.9921259842519685
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.991578947368421
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.994389901823282
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9918367346938777
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9985652797704446
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9599609375
volcanoes-e3,knn-nosuite,0.915625,0.4,1.0,0.0,0.0,0.9908256880733946
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9932049830124574
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9961389961389961
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.992
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9938366718027736
volcanoes-e3,knn-nosuite,0.915625,0.6,0.9565217391304348,0.0,0.0,0.915807560137457
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9813857290589452
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.924969249692497
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9985855728429985
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9713930348258707
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9905913978494624
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9897750511247445
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9927983539094651
volcanoes-e3,knn-nosuite,0.915625,0.8,1.0,0.0,0.0,0.9165467625899281
volcanoes-e3,knn-nosuite,0.915625,1.0,0.9894736842105264,0.0,0.0,0.9156010230179028
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9932038834951455
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9933142311365806
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9985652797704446
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.998546511627907
volcanoes-e3,knn-nosuite,0.915625,1.0,0.9894736842105264,0.0,0.0,0.9983844911147012
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9937264742785444
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9845814977973568
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9523121387283237
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.988988988988989
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9974874371859297
volcanoes-e3,knn-nosuite,0.915625,0.6,1.0,0.0,0.0,0.524904214559387
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9453044375644994
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9966139954853274
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9986684420772305
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9925373134328359
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9960000000000001
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9746416758544653
volcanoes-e3,knn-nosuite,0.915625,1.0,0.9894736842105264,0.0,0.0,0.9640102827763496
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9859154929577464
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9563269876819709
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9804372842347526
volcanoes-e3,knn-nosuite,0.915625,0.6,0.9782608695652174,0.0,0.0,0.9941291585127201
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9445701357466063
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9863387978142077
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9815005138746147
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9941792782305006
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9594046008119081
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9940405244338498
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9259796806966618
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9882075471698112
yeast,knn-nosuite,0.5929919137466307,0.8,0.9259259259259259,0.0,0.0,0.9937106918238994
yeast,knn-nosuite,0.5929919137466307,1.0,0.9318181818181819,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.8837209302325582,0.0,0.0,0.9938271604938272
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.9939024390243902
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.9915966386554622
yeast,knn-nosuite,0.5929919137466307,0.4,0.875,0.0,0.0,0.986111111111111
yeast,knn-nosuite,0.5929919137466307,0.6,0.8367346938775511,0.0,0.0,0.9185185185185185
yeast,knn-nosuite,0.5929919137466307,0.4,0.9285714285714286,0.0,0.0,0.0
yeast,knn-nosuite,0.5929919137466307,0.4,1.0,0.0,0.0,0.967741935483871
yeast,knn-nosuite,0.5929919137466307,0.8,1.0,0.0,0.0,0.9896907216494846
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.9955752212389382
yeast,knn-nosuite,0.5929919137466307,0.6,0.8666666666666668,0.0,0.0,0.9751552795031057
yeast,knn-nosuite,0.5929919137466307,0.6,0.962962962962963,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.9830508474576272,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.9927007299270073
yeast,knn-nosuite,0.5929919137466307,0.8,0.8985507246376813,0.0,0.0,0.986111111111111
yeast,knn-nosuite,0.5929919137466307,0.8,0.8947368421052632,0.0,0.0,0.975609756097561
yeast,knn-nosuite,0.5929919137466307,0.6,0.9565217391304348,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.8920863309352518
yeast,knn-nosuite,0.5929919137466307,0.8,1.0,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.8,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.9230769230769231,0.0,0.0,0.9786096256684493
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.995433789954338
yeast,knn-nosuite,0.5929919137466307,0.6,0.967741935483871,0.0,0.0,0.9262295081967213
yeast,knn-nosuite,0.5929919137466307,0.4,1.0,0.0,0.0,0.9672131147540984
yeast,knn-nosuite,0.5929919137466307,0.6,0.8,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.875,0.0,0.0,0.993006993006993
yeast,knn-nosuite,0.5929919137466307,0.8,0.8333333333333334,0.0,0.0,0.9734513274336283
yeast,knn-nosuite,0.5929919137466307,0.8,0.8333333333333334,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.7142857142857143,0.0,0.0,0.9708737864077669
yeast,knn-nosuite,0.5929919137466307,1.0,1.0,0.0,0.0,0.9466666666666667
yeast,knn-nosuite,0.5929919137466307,0.8,1.0,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.9268292682926831,0.0,0.0,0.9212121212121213
yeast,knn-nosuite,0.5929919137466307,0.8,0.9423076923076923,0.0,0.0,0.9823943661971832
yeast,knn-nosuite,0.5929919137466307,0.8,0.9487179487179487,0.0,0.0,0.9952153110047848
yeast,knn-nosuite,0.5929919137466307,0.6,0.8,0.0,0.0,0.9903846153846153
yeast,knn-nosuite,0.5929919137466307,1.0,0.96,0.0,0.0,0.9876543209876543
yeast,knn-nosuite,0.5929919137466307,1.0,1.0,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.8,0.0,0.0,0.975
yeast,knn-nosuite,0.5929919137466307,0.6,0.8333333333333334,0.0,0.0,0.9941520467836258
yeast,knn-nosuite,0.5929919137466307,0.6,0.82,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.9230769230769231,0.0,0.0,0.8677685950413224
yeast,knn-nosuite,0.5929919137466307,0.6,1.0,0.0,0.0,0.8828125
yeast,knn-nosuite,0.5929919137466307,0.6,0.9512195121951219,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.9696969696969697,0.0,0.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.96875,0.0,0.0,0.888888888888889
yeast,knn-nosuite,0.5929919137466307,0.6,0.6666666666666666,0.0,0.0,0.9398280802292265
yeast,knn-nosuite,0.5929919137466307,1.0,1.0,0.0,0.0,0.9873417721518989
yeast,knn-nosuite,0.5929919137466307,1.0,1.0,0.0,0.0,0.990990990990991
rmftsa,knn-nosuite,0.53125,0.4,0.675,0.0,0.0,0.9106382978723404
rmftsa,knn-nosuite,0.53125,0.4,0.5625,0.0,0.0,0.7142857142857143
rmftsa,knn-nosuite,0.53125,0.4,0.6428571428571429,0.0,0.0,0.8762886597938145
rmftsa,knn-nosuite,0.53125,0.4,0.875,0.0,0.0,0.6745562130177515
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.9860724233983287
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.6940822467402207
rmftsa,knn-nosuite,0.53125,0.4,0.8378378378378379,0.0,0.0,0.6090225563909775
rmftsa,knn-nosuite,0.53125,1.0,1.0,0.0,0.0,0.7131868131868132
rmftsa,knn-nosuite,0.53125,0.4,0.5609756097560976,0.0,0.0,0.4789915966386554
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.7194444444444444
rmftsa,knn-nosuite,0.53125,1.0,1.0,0.0,0.0,0.7388535031847133
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.9965517241379309
rmftsa,knn-nosuite,0.53125,0.4,0.8928571428571429,0.0,0.0,0.7884615384615384
rmftsa,knn-nosuite,0.53125,0.6,0.9230769230769231,0.0,0.0,0.7188940092165899
rmftsa,knn-nosuite,0.53125,0.4,1.0,0.0,0.0,0.761437908496732
rmftsa,knn-nosuite,0.53125,0.4,1.0,0.0,0.0,0.8623188405797102
rmftsa,knn-nosuite,0.53125,0.6,0.4242424242424242,0.0,0.0,0.8181818181818181
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.7194444444444444
rmftsa,knn-nosuite,0.53125,0.6,0.9,0.0,0.0,0.9208633093525179
rmftsa,knn-nosuite,0.53125,0.8,0.9,0.0,0.0,0.964769647696477
rmftsa,knn-nosuite,0.53125,0.6,0.7297297297297297,0.0,0.0,0.6622950819672131
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.8584905660377359
rmftsa,knn-nosuite,0.53125,0.6,0.5428571428571428,0.0,0.0,0.846590909090909
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.9372384937238494
rmftsa,knn-nosuite,0.53125,0.6,0.5555555555555556,0.0,0.0,0.6386554621848739
rmftsa,knn-nosuite,0.53125,0.4,0.5510204081632653,0.0,0.0,0.8666666666666668
rmftsa,knn-nosuite,0.53125,0.4,1.0,0.0,0.0,0.9414893617021278
rmftsa,knn-nosuite,0.53125,0.6,0.6153846153846154,0.0,0.0,0.6931818181818182
rmftsa,knn-nosuite,0.53125,0.4,0.9384615384615385,0.0,0.0,0.7774566473988439
rmftsa,knn-nosuite,0.53125,0.6,0.75,0.0,0.0,0.696969696969697
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.6275303643724697
rmftsa,knn-nosuite,0.53125,0.4,0.8928571428571429,0.0,0.0,0.7857142857142857
rmftsa,knn-nosuite,0.53125,0.6,0.9230769230769231,0.0,0.0,0.6071428571428571
rmftsa,knn-nosuite,0.53125,0.6,0.5625,0.0,0.0,0.8082901554404145
rmftsa,knn-nosuite,0.53125,0.4,0.9420289855072463,0.0,0.0,0.6883333333333334
rmftsa,knn-nosuite,0.53125,0.6,0.4545454545454545,0.0,0.0,0.9534883720930234
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.6649746192893401
rmftsa,knn-nosuite,0.53125,1.0,0.9393939393939394,0.0,0.0,0.9666666666666666
rmftsa,knn-nosuite,0.53125,0.8,0.9868421052631579,0.0,0.0,0.8631452581032413
rmftsa,knn-nosuite,0.53125,0.6,0.5238095238095238,0.0,0.0,0.9516129032258064
rmftsa,knn-nosuite,0.53125,0.6,0.8363636363636363,0.0,0.0,0.9491525423728813
rmftsa,knn-nosuite,0.53125,0.4,0.8867924528301888,0.0,0.0,0.6368159203980099
rmftsa,knn-nosuite,0.53125,0.6,0.7916666666666666,0.0,0.0,0.665158371040724
rmftsa,knn-nosuite,0.53125,0.4,0.625,0.0,0.0,0.907563025210084
rmftsa,knn-nosuite,0.53125,1.0,0.9230769230769231,0.0,0.0,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.8314606741573034
rmftsa,knn-nosuite,0.53125,0.6,0.7916666666666666,0.0,0.0,0.665158371040724
rmftsa,knn-nosuite,0.53125,0.6,0.4545454545454545,0.0,0.0,0.956043956043956
rmftsa,knn-nosuite,0.53125,0.6,0.8181818181818181,0.0,0.0,0.7915057915057915
rmftsa,knn-nosuite,0.53125,0.6,0.8108108108108109,0.0,0.0,0.5882352941176471
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9962216624685138
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.999057492931197
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9961270333075134
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,1.0,0.0,0.0,0.9916083916083916
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.99498997995992
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9954802259887006
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9967320261437909
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9955056179775281
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9958677685950412
volcanoes-a2,knn-nosuite,0.9408866995073891,0.4,0.9724770642201837,0.0,0.0,0.9184027777777779
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9958448753462605
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,0.9896907216494846,0.0,0.0,0.9924050632911392
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.9834710743801655,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9983579638752053
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9973521624007061
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9939467312348669
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9984639016897081
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9870410367170626
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9977703455964326
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9966358284272496
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9968127490039841
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9955686853766619
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9962121212121213
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9990808823529411
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9959128065395095
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9929648241206032
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9973867595818815
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9932030586236194
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9952606635071091
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9970559371933267
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9930232558139535
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9982964224872232
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9981634527089073
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9940577249575553
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.875,0.0,0.0,0.9896907216494846
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.998286203941731
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.975206611570248,0.0,0.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9941634241245136
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9906191369606002
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9970588235294118
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9974511469838573
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9953560371517028
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.7058823529411765,0.0,0.0,0.994949494949495
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9958217270194986
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,0.9917355371900827,0.0,0.0,0.9922394678492239
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9988465974625143
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9957401490947817
volcanoes-a3,knn-nosuite,0.905511811023622,0.4,0.7441860465116279,0.0,0.0,0.9512937595129376
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9958890030832477
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9990108803165183
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9970645792563599
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9675023212627669
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9933938893476466
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9959072305593452
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9990485252140818
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9950592885375494
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9948979591836735
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9986893840104848
volcanoes-a3,knn-nosuite,0.905511811023622,0.6,1.0,0.0,0.0,0.9975369458128078
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9820846905537459
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9972899728997289
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9950819672131146
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9945945945945948
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.996039603960396
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9991438356164384
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9939849624060152
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9991334488734835
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.9901960784313726,0.0,0.0,0.9751381215469614
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9989816700610998
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9981532779316712
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9988851727982164
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9973214285714287
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.998272884283247
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9965986394557824
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9967811158798284
volcanoes-a3,knn-nosuite,0.905511811023622,0.6,1.0,0.0,0.0,0.9964497041420118
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9963768115942029
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9948849104859334
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9986338797814207
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9928251121076233
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9991079393398751
