dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999266455623175,2.0,2.0,0.0,0.0,3.0,3.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999820979,2.0,2.0,0.0,0.0,2.0,3.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9991988094497736,6.0,3.0,0.0,0.0,4.0,6.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999832963025093,2.0,2.0,0.0,0.0,3.0,3.0,2.0,34.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999867382,2.0,1.0,0.0,0.0,2.0,2.0,2.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9985980028806143,9.0,3.0,0.0,0.0,4.0,4.0,7.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999159707,1.0,1.0,0.0,0.0,1.0,1.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9806691195671019,6.0,3.0,0.0,0.0,6.0,6.0,5.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999975627443578,5.0,3.0,0.0,0.0,3.0,4.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999960410516523,2.0,2.0,0.0,0.0,2.0,2.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.8253281516429247,11.0,6.0,0.0,0.0,9.0,11.0,11.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997327346844612,5.0,3.0,0.0,0.0,3.0,4.0,6.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999997438770379,1.0,1.0,0.0,0.0,1.0,1.0,1.0,24.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999850812084297,1.0,1.0,0.0,0.0,1.0,1.0,2.0,35.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9780181240569463,11.0,6.0,0.0,0.0,6.0,6.0,12.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999875258035,2.0,2.0,0.0,0.0,2.0,2.0,2.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994238566095532,6.0,3.0,0.0,0.0,4.0,7.0,3.0,7.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998788135675419,1.0,1.0,0.0,0.0,2.0,8.0,3.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998886643621,1.0,1.0,0.0,0.0,1.0,2.0,1.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.979219434406154,11.0,8.0,0.0,0.0,9.0,8.0,9.0,15.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999863454552058,9.0,3.0,0.0,0.0,2.0,3.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999982725638,2.0,2.0,0.0,0.0,2.0,6.0,2.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999955329004064,9.0,3.0,0.0,0.0,4.0,4.0,7.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9855467962876344,9.0,4.0,0.0,0.0,7.0,5.0,9.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999878752477442,5.0,3.0,0.0,0.0,3.0,3.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9990074624902006,9.0,4.0,0.0,0.0,4.0,4.0,10.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999526136156475,4.0,3.0,0.0,0.0,4.0,3.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9973756714807024,9.0,3.0,0.0,0.0,5.0,4.0,7.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999976429401484,5.0,2.0,0.0,0.0,2.0,4.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999833140041164,5.0,3.0,0.0,0.0,3.0,4.0,5.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999945716884735,1.0,1.0,0.0,0.0,1.0,4.0,2.0,9.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999997135485704,9.0,2.0,0.0,0.0,1.0,7.0,1.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999221327071664,1.0,1.0,0.0,0.0,3.0,1.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997040725984454,2.0,2.0,0.0,0.0,2.0,2.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9996201840798737,1.0,1.0,0.0,0.0,3.0,2.0,2.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999820233293152,4.0,3.0,0.0,0.0,3.0,5.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998055096956,2.0,2.0,0.0,0.0,2.0,3.0,3.0,36.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.982208897112845,9.0,4.0,0.0,0.0,5.0,4.0,7.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999994924380252,5.0,3.0,0.0,0.0,3.0,4.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998988185371146,6.0,3.0,0.0,0.0,4.0,7.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999965764863002,1.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994343184145327,6.0,3.0,0.0,0.0,3.0,8.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9958427975088554,9.0,3.0,0.0,0.0,5.0,4.0,8.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998957849096739,5.0,3.0,0.0,0.0,4.0,5.0,6.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997046329663656,7.0,4.0,0.0,0.0,4.0,6.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9988558617619334,4.0,3.0,0.0,0.0,3.0,3.0,5.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987072392339708,9.0,4.0,0.0,0.0,5.0,4.0,6.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9973150774712025,10.0,2.0,0.0,0.0,4.0,4.0,7.0,25.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.8052154266047228,4.0,3.0,0.0,0.0,4.0,2.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.3752896670484181,4.0,3.0,0.0,0.0,3.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.5208985853373999,4.0,3.0,0.0,0.0,4.0,2.0,4.0,4.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.785828580234812,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9117947250767909,4.0,3.0,0.0,0.0,3.0,3.0,4.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.5270712368010023,4.0,3.0,0.0,0.0,4.0,3.0,4.0,4.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9980171956548824,4.0,1.0,0.0,0.0,3.0,2.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9999998455967597,4.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9978136058360371,4.0,2.0,0.0,0.0,2.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9955453468399187,4.0,3.0,0.0,0.0,3.0,2.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.3803343131330966,4.0,3.0,0.0,0.0,3.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.7783476779160019,4.0,3.0,0.0,0.0,4.0,4.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9784030893631883,4.0,4.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9992354960289295,4.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9445051302567576,4.0,2.0,0.0,0.0,3.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.7832813453487074,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9984433636281657,4.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9128914100209002,4.0,4.0,0.0,0.0,3.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9999999700343616,4.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9999415576360464,4.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.8786531525300371,4.0,3.0,0.0,0.0,3.0,4.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.6869810217723139,4.0,4.0,0.0,0.0,4.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.8148532206360489,4.0,3.0,0.0,0.0,3.0,2.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9957965176012756,4.0,2.0,0.0,0.0,3.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9503419785591883,4.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.3934880541074005,4.0,3.0,0.0,0.0,3.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9298137778644743,4.0,2.0,0.0,0.0,3.0,3.0,4.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.4220896316156483,4.0,3.0,0.0,0.0,3.0,3.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9952336911041099,4.0,1.0,0.0,0.0,2.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9512104769866567,4.0,3.0,0.0,0.0,3.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9999973217193663,4.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.7428838177440639,4.0,3.0,0.0,0.0,3.0,4.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9656741683523983,4.0,2.0,0.0,0.0,2.0,3.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9677458860707867,4.0,3.0,0.0,0.0,4.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9968697069922831,4.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.8178943646537593,4.0,3.0,0.0,0.0,3.0,4.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.6118119219427598,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.8478032895228694,4.0,2.0,0.0,0.0,3.0,4.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9729145434361068,4.0,1.0,0.0,0.0,3.0,2.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9768264363104304,4.0,4.0,0.0,0.0,2.0,2.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9365096486115316,4.0,3.0,0.0,0.0,3.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9396222638733936,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9995625937427811,4.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.997804946016945,4.0,2.0,0.0,0.0,3.0,3.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9997490456520514,4.0,1.0,0.0,0.0,1.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9947458872437728,4.0,3.0,0.0,0.0,3.0,3.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9999999737810608,4.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.6049352902812754,4.0,3.0,0.0,0.0,4.0,4.0,4.0,4.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9485329432772354,4.0,2.0,0.0,0.0,3.0,3.0,4.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.8754272721224069,4.0,3.0,0.0,0.0,4.0,3.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.948131029913244,3.0,0.0,0.0,0.0,3.0,3.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9906478584528022,1.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.8432480491727296,3.0,2.0,0.0,0.0,3.0,4.0,5.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9956187435815794,3.0,0.0,0.0,0.0,2.0,5.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9991331231380156,3.0,0.0,0.0,0.0,1.0,5.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9994906712993479,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9996307731235758,3.0,0.0,0.0,0.0,2.0,3.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9678935893490327,4.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9978498130408838,3.0,0.0,0.0,0.0,2.0,4.0,1.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9994774726031171,1.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9987399575856647,3.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9986637056721921,3.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.999124077305862,3.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9964540670755915,1.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9793173900498562,1.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.5887928610379002,1.0,2.0,0.0,0.0,9.0,4.0,6.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9759648936499926,3.0,0.0,0.0,0.0,3.0,7.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9997513945534918,3.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9911212527675248,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9970460506445356,3.0,0.0,0.0,0.0,2.0,3.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9982387070637291,3.0,0.0,0.0,0.0,2.0,4.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9990040996777195,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9999446728256162,1.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9978498130408838,3.0,0.0,0.0,0.0,2.0,3.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9996553094530485,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9917341279180062,3.0,0.0,0.0,0.0,2.0,3.0,5.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9868978488998768,3.0,0.0,0.0,0.0,2.0,3.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9997513945534918,3.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9982387070637291,3.0,0.0,0.0,0.0,2.0,1.0,5.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9929709284922181,3.0,0.0,0.0,0.0,1.0,3.0,5.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9966564005791654,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9986321192569508,3.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9958402881048498,4.0,1.0,0.0,0.0,1.0,3.0,1.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9996604278101261,3.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9979197519190416,3.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.999124077305862,3.0,0.0,0.0,0.0,2.0,6.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.968131162509761,1.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9966290617767651,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.999432967739583,3.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9988365340283533,3.0,0.0,0.0,0.0,2.0,3.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.8617190994911005,1.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9994279484642348,3.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.999124077305862,3.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.7393544784849444,3.0,2.0,0.0,0.0,4.0,7.0,5.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9817505807234976,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9994681243676796,3.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9167821346672536,2.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9997513945534918,3.0,0.0,0.0,0.0,2.0,4.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.8603776888143749,1.0,1.0,0.0,0.0,2.0,6.0,6.0,2.0
breast-w,./data/num_and_cat/balanced,0.9590643274853801,0.9999936794200172,1.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999806421583,5.0,3.0,0.0,0.0,3.0,8.0,2.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9787985753141186,5.0,3.0,0.0,0.0,8.0,6.0,8.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999266455623175,2.0,2.0,0.0,0.0,3.0,3.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999820979,2.0,2.0,0.0,0.0,2.0,3.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9991988094497736,6.0,3.0,0.0,0.0,4.0,6.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999832963025093,2.0,2.0,0.0,0.0,3.0,3.0,2.0,34.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999867382,2.0,1.0,0.0,0.0,2.0,2.0,2.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9985980028806143,9.0,3.0,0.0,0.0,4.0,4.0,7.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999159707,1.0,1.0,0.0,0.0,1.0,1.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9806691195671019,6.0,3.0,0.0,0.0,6.0,6.0,5.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999975627443578,5.0,3.0,0.0,0.0,3.0,4.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999960410516523,2.0,2.0,0.0,0.0,2.0,2.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.8253281516429247,11.0,6.0,0.0,0.0,9.0,11.0,11.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997327346844612,5.0,3.0,0.0,0.0,3.0,4.0,6.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999997438770379,1.0,1.0,0.0,0.0,1.0,1.0,1.0,24.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999850812084297,1.0,1.0,0.0,0.0,1.0,1.0,2.0,35.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9780181240569463,11.0,6.0,0.0,0.0,6.0,6.0,12.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999875258035,2.0,2.0,0.0,0.0,2.0,2.0,2.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994238566095532,6.0,3.0,0.0,0.0,4.0,7.0,3.0,7.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998788135675419,1.0,1.0,0.0,0.0,2.0,8.0,3.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998886643621,1.0,1.0,0.0,0.0,1.0,2.0,1.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.979219434406154,11.0,8.0,0.0,0.0,9.0,8.0,9.0,15.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999863454552058,9.0,3.0,0.0,0.0,2.0,3.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999982725638,2.0,2.0,0.0,0.0,2.0,6.0,2.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999955329004064,9.0,3.0,0.0,0.0,4.0,4.0,7.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9855467962876344,9.0,4.0,0.0,0.0,7.0,5.0,9.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999878752477442,5.0,3.0,0.0,0.0,3.0,3.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9990074624902006,9.0,4.0,0.0,0.0,4.0,4.0,10.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999526136156475,4.0,3.0,0.0,0.0,4.0,3.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9973756714807024,9.0,3.0,0.0,0.0,5.0,4.0,7.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999976429401484,5.0,2.0,0.0,0.0,2.0,4.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999833140041164,5.0,3.0,0.0,0.0,3.0,4.0,5.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999945716884735,1.0,1.0,0.0,0.0,1.0,4.0,2.0,9.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999997135485704,9.0,2.0,0.0,0.0,1.0,7.0,1.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999221327071664,1.0,1.0,0.0,0.0,3.0,1.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997040725984454,2.0,2.0,0.0,0.0,2.0,2.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9996201840798737,1.0,1.0,0.0,0.0,3.0,2.0,2.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999820233293152,4.0,3.0,0.0,0.0,3.0,5.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998055096956,2.0,2.0,0.0,0.0,2.0,3.0,3.0,36.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.982208897112845,9.0,4.0,0.0,0.0,5.0,4.0,7.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999994924380252,5.0,3.0,0.0,0.0,3.0,4.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998988185371146,6.0,3.0,0.0,0.0,4.0,7.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999965764863002,1.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994343184145327,6.0,3.0,0.0,0.0,3.0,8.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9958427975088554,9.0,3.0,0.0,0.0,5.0,4.0,8.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998957849096739,5.0,3.0,0.0,0.0,4.0,5.0,6.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997046329663656,7.0,4.0,0.0,0.0,4.0,6.0,3.0,4.0
