dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.76,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.91,2.0,0.0,0.0,0.0,2.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,3.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.95,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,1.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,2.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.94,2.0,0.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.91,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,1.0,,3.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,2.0,,2.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.41,2.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.83,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.88,2.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.93,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.35,1.0,2.0,0.0,0.0,2.0,3.0,3.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.4,1.0,2.0,0.0,0.0,3.0,3.0,2.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.94,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.95,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.76,2.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.56,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.96,2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.96,2.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.92,2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,0.0,1.0,,2.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.77,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.55,2.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.76,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.86,2.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,2.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.45,2.0,3.0,0.0,0.0,2.0,3.0,3.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.95,2.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.94,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.61,2.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.95,1.0,0.0,0.0,0.0,0.0,1.0,,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.57,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.87,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.88,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.39,2.0,2.0,0.0,0.0,2.0,3.0,2.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,2.0,1.0,,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.32,2.0,1.0,0.0,0.0,3.0,2.0,2.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,2.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.84,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.62,2.0,0.0,0.0,0.0,2.0,2.0,,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.83,2.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.5,2.0,2.0,0.0,0.0,3.0,3.0,2.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,2.0,2.0,0.0,0.0,0.0,2.0,,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.8,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,0.0,2.0,1.0,,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.35,2.0,2.0,0.0,0.0,2.0,2.0,3.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.9,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,1.0,1.0,0.0,0.0,0.0,1.0,,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,0.0,1.0,1.0,,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,1.0,0.0,0.0,0.0,2.0,,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.95,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.79,2.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.75,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.85,2.0,1.0,0.0,0.0,1.0,2.0,,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.82,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.88,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.51,2.0,2.0,0.0,0.0,0.0,3.0,2.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,2.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,2.0,0.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,2.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.94,2.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.92,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.84,2.0,1.0,0.0,0.0,1.0,1.0,,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.76,2.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.63,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.78,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.96,2.0,2.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.87,2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.49,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.85,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.81,2.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.5,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,2.0,1.0,0.0,0.0,1.0,,,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.93,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.53,2.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,2.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.89,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.96,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,5.0,3.0,0.0,0.0,5.0,,5.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.8,6.0,3.0,0.0,0.0,5.0,,4.0,4.0
yeast,rfc-nosuite,0.6091644204851752,0.69,6.0,5.0,0.0,0.0,4.0,,5.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.76,3.0,3.0,0.0,0.0,3.0,,3.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.83,6.0,2.0,0.0,0.0,3.0,,2.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.4,6.0,4.0,0.0,0.0,5.0,,5.0,7.0
yeast,rfc-nosuite,0.6091644204851752,0.7,6.0,2.0,0.0,0.0,5.0,,5.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.52,4.0,3.0,0.0,0.0,6.0,,5.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.53,6.0,5.0,0.0,0.0,6.0,,5.0,7.0
yeast,rfc-nosuite,0.6091644204851752,0.76,6.0,2.0,0.0,0.0,3.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.79,6.0,2.0,0.0,0.0,4.0,,2.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.84,6.0,4.0,0.0,0.0,4.0,,3.0,7.0
yeast,rfc-nosuite,0.6091644204851752,0.7,6.0,3.0,0.0,0.0,3.0,,4.0,2.0
yeast,rfc-nosuite,0.6091644204851752,0.47,6.0,3.0,0.0,0.0,4.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.81,3.0,2.0,0.0,0.0,3.0,,3.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.51,5.0,2.0,0.0,0.0,3.0,,3.0,4.0
yeast,rfc-nosuite,0.6091644204851752,0.48,5.0,4.0,0.0,0.0,3.0,,4.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.73,5.0,5.0,0.0,0.0,5.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.59,4.0,3.0,0.0,0.0,3.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.64,6.0,4.0,0.0,0.0,4.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.78,6.0,3.0,0.0,0.0,3.0,,2.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.77,6.0,4.0,0.0,0.0,5.0,,5.0,2.0
yeast,rfc-nosuite,0.6091644204851752,0.73,6.0,3.0,0.0,0.0,5.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.42,6.0,6.0,0.0,0.0,5.0,,6.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.52,5.0,3.0,0.0,0.0,5.0,,5.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.49,5.0,4.0,0.0,0.0,3.0,,6.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.5,5.0,4.0,0.0,0.0,7.0,,6.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.66,5.0,4.0,0.0,0.0,3.0,,4.0,2.0
yeast,rfc-nosuite,0.6091644204851752,0.89,5.0,4.0,0.0,0.0,4.0,,6.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.64,6.0,5.0,0.0,0.0,4.0,,5.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.44,6.0,4.0,0.0,0.0,5.0,,5.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.76,4.0,2.0,0.0,0.0,3.0,,3.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.32,6.0,5.0,0.0,0.0,6.0,,5.0,4.0
yeast,rfc-nosuite,0.6091644204851752,0.4,6.0,3.0,0.0,0.0,5.0,,5.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.6,5.0,2.0,0.0,0.0,2.0,,4.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.48,6.0,5.0,0.0,0.0,4.0,,5.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.53,5.0,3.0,0.0,0.0,5.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.94,4.0,4.0,0.0,0.0,4.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.8,5.0,3.0,0.0,0.0,3.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.34,5.0,2.0,0.0,0.0,4.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.61,6.0,5.0,0.0,0.0,4.0,,4.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.52,6.0,5.0,0.0,0.0,5.0,,4.0,5.0
