dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
rmftsa,rfc-nosuite,0.50390625,0.98,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5601212121212121,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.82,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5005,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5246666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.74,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.72,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.904,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.74,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.675,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.50390625,0.85,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6955833333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.76,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.93,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.72,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.8,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.69,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.83,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.4,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.7,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.52,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.53,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.76,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.79,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.84,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.7,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.47,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.81,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.51,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.59,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.64,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.78,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.77,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.42,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.52,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.49,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.5,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.66,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.89,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.44,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.76,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.32,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.4,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.6,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.53,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.94,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.8,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.34,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.61,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.45,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.51,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.67,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.5,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.6,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.73,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6091644204851752,0.9,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.685,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.825,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6722097902097899,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.36135714285714293,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5246666666666665,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.695,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.9804999999999999,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5812557720057718,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.50390625,0.43099999999999994,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5475,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.7112583527583526,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.795654761904762,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.79,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.4893333333333333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.53,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.41562698412698423,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6774047619047618,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6733194305694304,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.3471666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.509,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.7043095238095237,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.53,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.49807142857142866,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.98,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5601212121212121,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.82,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5005,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5246666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.74,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.72,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.904,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.74,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.675,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.50390625,0.85,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6955833333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.76,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.93,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.72,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.92,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.83,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.9,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.61,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.76,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.91,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
