dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
rmftsa,rfc-nosuite,0.5,0.7749873892867203,0,0,0.7749873892867203,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7624279361057297,0,0,0.23757206389427032,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.6982834971136619,0,0,0.6982834971136619,0.5,0.6982834971136619,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.44165551671346676,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5687936416129483,0.5,0.0
rmftsa,rfc-nosuite,0.7262132886630742,0.7262132886630742,0,0,0.27378671133692584,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.7753213496298068,0.7753213496298068,0,0,0.7753213496298068,0.5,0.7753213496298068,0.0
rmftsa,rfc-nosuite,0.5,0.8130915773286916,0,0,0.5,0.5,0.1869084226713084,0.0
rmftsa,rfc-nosuite,0.8831064684483442,0.8831064684483442,0,0,0.8831064684483442,0.5,0.8831064684483442,0.0
rmftsa,rfc-nosuite,0.7262132886630742,0.7262132886630742,0,0,0.27378671133692584,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5774692435166723,0.5,0,0,0.5,0.5,0.42253075648332766,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.3876766802051215,0.0
rmftsa,rfc-nosuite,0.5000000000000001,0.6067736858228289,0,0,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.0
banknote-authentication,rfc-nosuite,0.23854898013539558,,0,0,0.271313941333427,0.2703109325854238,0.271313941333427,0.0
banknote-authentication,rfc-nosuite,0.1522727274083848,,0,0,0.4125000000476245,0.5522727272813863,0.1522727274083848,0.0
banknote-authentication,rfc-nosuite,0.25145469621764277,,0,0,0.25145469621764277,0.35094082975588353,0.25145469621764277,0.0
banknote-authentication,rfc-nosuite,0.3245085260465089,0.39956011780514994,0,0,0.25203649436786424,0.4345063536044741,0.3245085260465089,0.0
banknote-authentication,rfc-nosuite,0.2946593000197992,0.6634438306954442,0,0,0.6634438306954442,0.4319751381074941,0.2946593000197992,0.0
banknote-authentication,rfc-nosuite,0.4707350626725876,0.4707350626725876,0,0,0.4707350626725876,0.4707350626725876,0.4707350626725876,0.0
banknote-authentication,rfc-nosuite,0.28725824835957176,0.07081911350751877,0,0,0.28725824835957176,0.28725824835957176,0.28725824835957176,0.0
banknote-authentication,rfc-nosuite,0.3443708611936705,,0,0,0.3129139071733361,0.36009933779908243,0.3443708611936705,0.0
banknote-authentication,rfc-nosuite,0.33139943746933154,0.8164556966746936,0,0,0.490506329076734,0.490506329076734,0.33139943746933154,0.0
banknote-authentication,rfc-nosuite,0.042404131519278146,,0,0,0.042404131519278146,0.23119469009605242,0.042404131519278146,0.0
banknote-authentication,rfc-nosuite,0.3278195985038326,0.5278988374620093,0,0,0.3278195985038326,0.3278195985038326,0.3278195985038326,0.0
banknote-authentication,rfc-nosuite,0.630165288072296,,0,0,0.36931818146354034,0.34245867702582905,0.34245867702582905,0.0
banknote-authentication,rfc-nosuite,0.13156359320534247,,0,0,0.3014877481562957,0.2984247371674677,0.3014877481562957,0.0
banknote-authentication,rfc-nosuite,0.2004576884027481,,0,0,0.2004576884027481,0.4088518839201022,0.2004576884027481,0.0
banknote-authentication,rfc-nosuite,0.30864197562403334,,0,0,0.45833333314469743,0.30864197562403334,0.45833333314469743,0.0
banknote-authentication,rfc-nosuite,0.26771196288240573,0.5062717762909099,0,0,0.3133565619903887,0.26771196288240573,0.3133565619903887,0.0
banknote-authentication,rfc-nosuite,0.25652413419140524,0.4493906211731264,0,0,0.30634166481660685,0.30313984705706415,0.30634166481660685,0.0
banknote-authentication,rfc-nosuite,0.3319215810886574,0.775291672625907,0,0,0.4111395233940221,0.3319215810886574,0.3319215810886574,0.0
banknote-authentication,rfc-nosuite,0.3948430484438067,,0,0,0.2721973085874012,0.2721973085874012,0.3948430484438067,0.0
banknote-authentication,rfc-nosuite,0.25795683864723284,,0,0,0.22612948405830144,0.2806241268086449,0.22985561270703234,0.0
banknote-authentication,rfc-nosuite,0.4370786515308288,0.46653558045596516,0,0,0.46653558045596516,0.4370786515308288,0.26408239697340363,0.0
banknote-authentication,rfc-nosuite,0.31532549744750854,0.34719710741329846,0,0,0.31532549744750854,0.22257383910238712,0.31532549744750854,0.0
banknote-authentication,rfc-nosuite,0.28254152152295003,,0,0,0.15237543543114998,0.25057937432513727,0.15237543543114998,0.0
banknote-authentication,rfc-nosuite,0.16323529400964062,,0,0,0.16323529400964062,0.4110294104977074,0.16323529400964062,0.0
banknote-authentication,rfc-nosuite,0.33094291237819945,0.35145706973724034,0,0,0.33094291237819945,0.18548579873214824,0.33094291237819945,0.0
banknote-authentication,rfc-nosuite,0.5179461615071218,,0,0,0.011465603335992856,0.26470588242155735,0.26470588242155735,0.0
banknote-authentication,rfc-nosuite,0.3257575757165446,,0,0,0.42914438519777054,0.3257575757165446,0.42914438519777054,0.0
banknote-authentication,rfc-nosuite,0.12368421004041885,,0,0,0.31118421027593013,0.12368421004041885,0.31118421027593013,0.0
banknote-authentication,rfc-nosuite,0.48010989310165686,0.9581873226936231,0,0,0.9581873226936231,0.48010989310165686,0.48010989310165686,0.0
banknote-authentication,rfc-nosuite,0.2616041361908485,,0,0,0.6859668102078834,0.3847402591156449,0.3847402591156449,0.0
banknote-authentication,rfc-nosuite,0.28546307161886353,,0,0,0.28546307161886353,0.2658264948132941,0.28546307161886353,0.0
banknote-authentication,rfc-nosuite,0.22650449476760148,,0,0,0.2935228617708246,0.2935228617708246,0.2935228617708246,0.0
banknote-authentication,rfc-nosuite,0.32373185365476664,0.10820581824332161,0,0,0.3282159071281176,0.43149487136048914,0.627627375220535,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
banknote-authentication,rfc-nosuite,0.2451645314616668,0.535795025254725,0,0,0.2451645314616668,0.535795025254725,0.2451645314616668,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.3303303299857739,0.0,0.0
banknote-authentication,rfc-nosuite,0.12647554716189266,,0,0,0.12647554716189266,0.24747048896842,0.12647554716189266,0.0
banknote-authentication,rfc-nosuite,0.4456521741830183,,0,0,0.28260869570168895,0.28260869570168895,0.28260869570168895,0.0
banknote-authentication,rfc-nosuite,0.13098210552219539,,0,0,0.15886392004735359,0.13098210552219539,0.13098210552219539,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.25864197525163196,0.09259259282254878,0.0
banknote-authentication,rfc-nosuite,0.46171171147786066,,0,0,0.2849099096696811,0.27364864889950713,0.27364864889950713,0.0
banknote-authentication,rfc-nosuite,0.4394439504961024,0.4394439504961024,0,0,0.2943379464440394,0.4394439504961024,0.4394439504961024,0.0
banknote-authentication,rfc-nosuite,0.2560415052607286,0.3040355554345342,0,0,0.32908033931967445,0.32908033931967445,0.32908033931967445,0.0
banknote-authentication,rfc-nosuite,0.3215144630238726,0.43345158851457116,0,0,0.43345158851457116,0.43345158851457116,0.7832941364907755,0.0
banknote-authentication,rfc-nosuite,0.2807132843677128,,0,0,0.3335962147171071,0.6047581489798788,0.2807132843677128,0.0
banknote-authentication,rfc-nosuite,0.33333333320449426,0.9490118577253408,0,0,0.49901185746858284,0.49901185746858284,0.33333333320449426,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.07967033039151143,0.0,0.0
banknote-authentication,rfc-nosuite,0.3086359703399429,0.31290531741056754,0,0,0.3086359703399429,0.41828793724509117,0.3086359703399429,0.0
banknote-authentication,rfc-nosuite,0.0036764707566760116,,0,0,0.0036764707566760116,0.059472318465679984,0.0036764707566760116,0.0
banknote-authentication,rfc-nosuite,0.3308399369484802,0.46059130818653504,0,0,0.3034007322780561,0.3095542685092099,0.5354642700837418,0.0
yeast,rfc-nosuite,0.18853423515793377,0.24601757438708927,0,0,0.18853423515793377,,0.18853423515793377,0.0
yeast,rfc-nosuite,0.1666666666666667,0.11281113079885835,0,0,0.17596205672320875,,0.20087120706353576,0.0
yeast,rfc-nosuite,0.16666666666666663,0.18890264689384278,0,0,0.18285164670843573,,0.19213810185082378,0.0
yeast,rfc-nosuite,0.26342807048085753,0.2611123418915305,0,0,0.26238470811279374,,0.26342807048085753,0.0
yeast,rfc-nosuite,0.16666666666666666,0.3103694437247568,0,0,0.2407727002472125,,0.3103694437247568,0.0
yeast,rfc-nosuite,0.16666666666666666,0.15027496113057195,0,0,0.16993400921040364,,0.18007350191787524,0.0
yeast,rfc-nosuite,0.16666666666666666,0.28518481652601047,0,0,0.18142310469468542,,0.1789619354149671,0.0
yeast,rfc-nosuite,0.159384452385254,0.16340803919205588,0,0,0.14537301214713602,,0.1783645578396915,0.0
yeast,rfc-nosuite,0.07600611018691789,0.1742580139350054,0,0,0.16666666666666666,,0.17619704275164202,0.0
yeast,rfc-nosuite,0.13248070692469732,0.2225198508315347,0,0,0.1563276583474433,,0.17079591319655932,0.0
yeast,rfc-nosuite,0.16666666666666666,0.277970430730712,0,0,0.1919875730663248,,0.277970430730712,0.0
yeast,rfc-nosuite,0.16666666666666666,0.22820768537011155,0,0,0.1845412471601388,,0.23448921838822376,0.0
yeast,rfc-nosuite,0.16666666666666666,0.09403732070329916,0,0,0.22730251321645456,,0.18959281916799892,0.0
yeast,rfc-nosuite,0.1492131471015767,0.1900564408688169,0,0,0.16435383483530577,,0.17167704206217596,0.0
yeast,rfc-nosuite,0.2893377220158807,0.3585656332619364,0,0,0.2893377220158807,,0.2893377220158807,0.0
yeast,rfc-nosuite,0.19479084065249047,0.28580188779301696,0,0,0.2093563907116447,,0.20939579330343508,0.0
yeast,rfc-nosuite,0.17929472362692916,0.1520235978150421,0,0,0.16818933646493806,,0.150360782017985,0.0
yeast,rfc-nosuite,0.1829975883794243,0.19460209361764494,0,0,0.19460209361764494,,0.22874698547428035,0.0
yeast,rfc-nosuite,0.2232570863436659,0.2625701490901175,0,0,0.2625701490901175,,0.2232570863436659,0.0
yeast,rfc-nosuite,0.1264663896087637,0.15084865828326866,0,0,0.19974335598034423,,0.17026388692938496,0.0
yeast,rfc-nosuite,0.16666666666666666,0.2384693675905684,0,0,0.2345429632870815,,0.3024251319365143,0.0
yeast,rfc-nosuite,0.16666666666666666,0.18327460436814694,0,0,0.17838612977048138,,0.17838612977048138,0.0
yeast,rfc-nosuite,0.16666666666666666,0.2410665800472875,0,0,0.17524918348744148,,0.176706067611004,0.0
yeast,rfc-nosuite,0.14628468319135832,0.16666666666666666,0,0,0.1828713866694831,,0.15239282222456926,0.0
yeast,rfc-nosuite,0.14988975465466564,0.2399297360275956,0,0,0.1940680869618917,,0.17018460441198804,0.0
yeast,rfc-nosuite,0.17146327772897257,0.17895304103151988,0,0,0.19172898554661985,,0.14322913208563,0.0
yeast,rfc-nosuite,0.1819590887226243,0.1653580242239918,0,0,0.14285714285714285,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.18090750504148678,0.21360292907119385,0,0,0.27720663108992827,,0.21644225992667088,0.0
yeast,rfc-nosuite,0.1770211569885674,0.21540344334601502,0,0,0.20223385105434272,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.12138811003061638,0.14566573203673966,0,0,0.1730233584954572,,0.16951093007099996,0.0
yeast,rfc-nosuite,0.14155456005866884,0.12086554765784743,0,0,0.1347611529745858,,0.19549980488215546,0.0
yeast,rfc-nosuite,0.21425394088490396,0.3413806618918938,0,0,0.27027534718795887,,0.23645777454058148,0.0
yeast,rfc-nosuite,0.09679881204196862,0.19254849437191907,0,0,0.12444322282067417,,0.19254849437191907,0.0
yeast,rfc-nosuite,0.16666666666666666,0.19131342164059195,0,0,0.17545519866111386,,0.13419993845411818,0.0
yeast,rfc-nosuite,0.15423704129799484,0.15595685092578387,0,0,0.15595685092578387,,0.11036985152522412,0.0
yeast,rfc-nosuite,0.16666666666666666,0.17220393109502835,0,0,0.20188341587096237,,0.17220393109502835,0.0
yeast,rfc-nosuite,0.1727493007365843,0.24043805087309833,0,0,0.18978671628433738,,0.21593662592073037,0.0
yeast,rfc-nosuite,0.22558434493479446,0.23293169029847147,0,0,0.22558434493479446,,0.22558434493479446,0.0
yeast,rfc-nosuite,0.16857164382662096,0.21585233162690443,0,0,0.21585233162690443,,0.2011746939369021,0.0
yeast,rfc-nosuite,0.17351976971609923,0.1884545865343827,0,0,0.1679831720156703,,0.17980682339117837,0.0
yeast,rfc-nosuite,0.1666666666666667,0.14101069853715564,0,0,0.21523285067222048,,0.21523285067222048,0.0
yeast,rfc-nosuite,0.13097473773430515,0.18176478748428698,0,0,0.15049049862753872,,0.16531910763978214,0.0
yeast,rfc-nosuite,0.1097869497410476,0.198474842560838,0,0,0.19595283017699539,,0.1840386792076388,0.0
yeast,rfc-nosuite,0.16666666666666666,0.31410732299783267,0,0,0.22924400921624966,,0.20437731991502536,0.0
yeast,rfc-nosuite,0.17895126999209096,0.19520717755690092,0,0,0.1943295119812464,,0.17014326081036998,0.0
yeast,rfc-nosuite,0.16666666666666666,0.25207105424012227,0,0,0.18900848231241596,,0.1425375706485914,0.0
yeast,rfc-nosuite,0.17892745801013768,0.1595468414388653,0,0,0.16767947157150184,,0.18141926257619279,0.0
yeast,rfc-nosuite,0.15690839619548788,0.18699616886417983,0,0,0.17736141399672198,,0.17736141399672198,0.0
yeast,rfc-nosuite,0.16666666666666666,0.18370798608936514,0,0,0.2315150791474106,,0.18370798608936514,0.0
yeast,rfc-nosuite,0.16666666666666666,0.18291663650570308,0,0,0.2274585389272249,,0.29227111520093807,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.2234602800182706,0.2234602800182706,0.0
rmftsa,rfc-nosuite,0.5,0.6510651366531083,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.45068414099638543,0,0,0.5,0.5,0.5493158590036146,0.0
rmftsa,rfc-nosuite,0.5,0.8656584967904126,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.4966282052231602,0.4966282052231602,0,0,0.4966282052231602,0.5033717947768398,0.4966282052231602,0.0
rmftsa,rfc-nosuite,0.675548586564638,0.5,0,0,0.675548586564638,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.46769535540005935,0.46769535540005935,0.5,0.0
rmftsa,rfc-nosuite,0.9242780409061485,0.9242780409061485,0,0,0.5,0.07572195909385149,0.5,0.0
rmftsa,rfc-nosuite,0.7035766945266916,0.5,0,0,0.5,0.29642330547330836,0.5,0.0
rmftsa,rfc-nosuite,0.8831064684483442,0.8831064684483442,0,0,0.8831064684483442,0.11689353155165588,0.8831064684483442,0.0
rmftsa,rfc-nosuite,0.8592407822838216,0.8592407822838216,0,0,0.8592407822838216,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.58204857671414,0,0,0.5,0.5,0.58204857671414,0.0
rmftsa,rfc-nosuite,0.5307629512760069,0.5,0,0,0.5,0.5,0.4692370487239931,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.49800419460305595,0.5,0.49800419460305595,0.0
rmftsa,rfc-nosuite,0.8623126444726285,0.8623126444726285,0,0,0.5,0.13768735552737155,0.8623126444726285,0.0
rmftsa,rfc-nosuite,0.2445303865256624,0.5,0,0,0.5,0.7554696134743376,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5404332409606499,0.0
rmftsa,rfc-nosuite,0.8831064684483442,0.8831064684483442,0,0,0.8831064684483442,0.11689353155165588,0.8831064684483442,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.4791464998794347,0.4791464998794347,0,0,0.4791464998794347,0.5208535001205653,0.4791464998794347,0.0
rmftsa,rfc-nosuite,0.7992737783653593,0.5,0,0,0.7992737783653593,0.5,0.7992737783653593,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5209356792294391,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.48654035592656975,0.48654035592656975,0,0,0.48654035592656975,0.5134596440734303,0.48654035592656975,0.0
rmftsa,rfc-nosuite,0.8414159136285869,0.8414159136285869,0,0,0.8414159136285869,0.8414159136285869,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5242769935340761,0,0,0.5242769935340761,0.5,0.47572300646592397,0.0
rmftsa,rfc-nosuite,0.38366194195366443,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.23709215703034692,0.0
rmftsa,rfc-nosuite,0.3961274027708673,0.5,0,0,0.5,0.6038725972291328,0.5,0.0
rmftsa,rfc-nosuite,0.501366542713744,0.4986334572862559,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.8904000551219831,0.8904000551219831,0,0,0.5,0.8904000551219831,0.8904000551219831,0.0
rmftsa,rfc-nosuite,0.6332194028003008,0.5,0,0,0.5,0.5,0.6332194028003008,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.49800419460305595,0.5,0.49800419460305595,0.0
rmftsa,rfc-nosuite,0.5,0.7969678885699509,0,0,0.7969678885699509,0.7969678885699509,0.5,0.0
rmftsa,rfc-nosuite,0.5105794836422615,0.4894205163577385,0,0,0.5105794836422615,0.4894205163577385,0.5,0.0
rmftsa,rfc-nosuite,0.6859975128916856,0.5,0,0,0.6859975128916856,0.3140024871083144,0.5,0.0
rmftsa,rfc-nosuite,0.7886273626409098,0.7886273626409098,0,0,0.5,0.21137263735909026,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7749873892867203,0,0,0.7749873892867203,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7624279361057297,0,0,0.23757206389427032,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.6982834971136619,0,0,0.6982834971136619,0.5,0.6982834971136619,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.44165551671346676,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5687936416129483,0.5,0.0
rmftsa,rfc-nosuite,0.7262132886630742,0.7262132886630742,0,0,0.27378671133692584,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.7753213496298068,0.7753213496298068,0,0,0.7753213496298068,0.5,0.7753213496298068,0.0
rmftsa,rfc-nosuite,0.5,0.8130915773286916,0,0,0.5,0.5,0.1869084226713084,0.0
rmftsa,rfc-nosuite,0.8831064684483442,0.8831064684483442,0,0,0.8831064684483442,0.5,0.8831064684483442,0.0
rmftsa,rfc-nosuite,0.7262132886630742,0.7262132886630742,0,0,0.27378671133692584,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5774692435166723,0.5,0,0,0.5,0.5,0.42253075648332766,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.3876766802051215,0.0
rmftsa,rfc-nosuite,0.5000000000000001,0.6067736858228289,0,0,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.0
banknote-authentication,rfc-nosuite,0.23854898013539558,,0,0,0.271313941333427,0.2703109325854238,0.271313941333427,0.0
banknote-authentication,rfc-nosuite,0.1522727274083848,,0,0,0.4125000000476245,0.5522727272813863,0.1522727274083848,0.0
banknote-authentication,rfc-nosuite,0.25145469621764277,,0,0,0.25145469621764277,0.35094082975588353,0.25145469621764277,0.0
banknote-authentication,rfc-nosuite,0.3245085260465089,0.39956011780514994,0,0,0.25203649436786424,0.4345063536044741,0.3245085260465089,0.0
banknote-authentication,rfc-nosuite,0.2946593000197992,0.6634438306954442,0,0,0.6634438306954442,0.4319751381074941,0.2946593000197992,0.0
banknote-authentication,rfc-nosuite,0.4707350626725876,0.4707350626725876,0,0,0.4707350626725876,0.4707350626725876,0.4707350626725876,0.0
banknote-authentication,rfc-nosuite,0.28725824835957176,0.07081911350751877,0,0,0.28725824835957176,0.28725824835957176,0.28725824835957176,0.0
banknote-authentication,rfc-nosuite,0.3443708611936705,,0,0,0.3129139071733361,0.36009933779908243,0.3443708611936705,0.0
banknote-authentication,rfc-nosuite,0.33139943746933154,0.8164556966746936,0,0,0.490506329076734,0.490506329076734,0.33139943746933154,0.0
banknote-authentication,rfc-nosuite,0.042404131519278146,,0,0,0.042404131519278146,0.23119469009605242,0.042404131519278146,0.0
banknote-authentication,rfc-nosuite,0.3278195985038326,0.5278988374620093,0,0,0.3278195985038326,0.3278195985038326,0.3278195985038326,0.0
banknote-authentication,rfc-nosuite,0.630165288072296,,0,0,0.36931818146354034,0.34245867702582905,0.34245867702582905,0.0
banknote-authentication,rfc-nosuite,0.13156359320534247,,0,0,0.3014877481562957,0.2984247371674677,0.3014877481562957,0.0
banknote-authentication,rfc-nosuite,0.2004576884027481,,0,0,0.2004576884027481,0.4088518839201022,0.2004576884027481,0.0
banknote-authentication,rfc-nosuite,0.30864197562403334,,0,0,0.45833333314469743,0.30864197562403334,0.45833333314469743,0.0
banknote-authentication,rfc-nosuite,0.26771196288240573,0.5062717762909099,0,0,0.3133565619903887,0.26771196288240573,0.3133565619903887,0.0
banknote-authentication,rfc-nosuite,0.25652413419140524,0.4493906211731264,0,0,0.30634166481660685,0.30313984705706415,0.30634166481660685,0.0
banknote-authentication,rfc-nosuite,0.3319215810886574,0.775291672625907,0,0,0.4111395233940221,0.3319215810886574,0.3319215810886574,0.0
banknote-authentication,rfc-nosuite,0.3948430484438067,,0,0,0.2721973085874012,0.2721973085874012,0.3948430484438067,0.0
banknote-authentication,rfc-nosuite,0.25795683864723284,,0,0,0.22612948405830144,0.2806241268086449,0.22985561270703234,0.0
banknote-authentication,rfc-nosuite,0.4370786515308288,0.46653558045596516,0,0,0.46653558045596516,0.4370786515308288,0.26408239697340363,0.0
banknote-authentication,rfc-nosuite,0.31532549744750854,0.34719710741329846,0,0,0.31532549744750854,0.22257383910238712,0.31532549744750854,0.0
banknote-authentication,rfc-nosuite,0.28254152152295003,,0,0,0.15237543543114998,0.25057937432513727,0.15237543543114998,0.0
banknote-authentication,rfc-nosuite,0.16323529400964062,,0,0,0.16323529400964062,0.4110294104977074,0.16323529400964062,0.0
banknote-authentication,rfc-nosuite,0.33094291237819945,0.35145706973724034,0,0,0.33094291237819945,0.18548579873214824,0.33094291237819945,0.0
banknote-authentication,rfc-nosuite,0.5179461615071218,,0,0,0.011465603335992856,0.26470588242155735,0.26470588242155735,0.0
banknote-authentication,rfc-nosuite,0.3257575757165446,,0,0,0.42914438519777054,0.3257575757165446,0.42914438519777054,0.0
banknote-authentication,rfc-nosuite,0.12368421004041885,,0,0,0.31118421027593013,0.12368421004041885,0.31118421027593013,0.0
banknote-authentication,rfc-nosuite,0.48010989310165686,0.9581873226936231,0,0,0.9581873226936231,0.48010989310165686,0.48010989310165686,0.0
banknote-authentication,rfc-nosuite,0.2616041361908485,,0,0,0.6859668102078834,0.3847402591156449,0.3847402591156449,0.0
banknote-authentication,rfc-nosuite,0.28546307161886353,,0,0,0.28546307161886353,0.2658264948132941,0.28546307161886353,0.0
banknote-authentication,rfc-nosuite,0.22650449476760148,,0,0,0.2935228617708246,0.2935228617708246,0.2935228617708246,0.0
banknote-authentication,rfc-nosuite,0.32373185365476664,0.10820581824332161,0,0,0.3282159071281176,0.43149487136048914,0.627627375220535,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
