dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
volcanoes-e4,rfc-nosuite,0.2461408333702869,0.39770564596882346,0,0,,,0.3561535206608897,0.0
volcanoes-e4,rfc-nosuite,0.3578901479548312,,0,0,0.2842197040903376,,,0.0
volcanoes-e4,rfc-nosuite,0.2969653179231594,,0,0,,,0.1430635842281168,0.0
volcanoes-e4,rfc-nosuite,0.2487811308972634,0.3137435762867038,0,0,,,0.3137435762867038,0.0
volcanoes-e4,rfc-nosuite,0.37788778954273106,,0,0,,0.37788778954273106,,0.0
volcanoes-e4,rfc-nosuite,0.35848484835360384,,0,0,,,,0.0
volcanoes-e4,rfc-nosuite,0.06594427215351284,0.07616099131623914,0,0,,,,0.0
volcanoes-e4,rfc-nosuite,0.37179487237465225,,0,0,,,,0.0
volcanoes-e4,rfc-nosuite,0.2790841583430892,,0,0,0.4418316833138217,,,0.0
volcanoes-e4,rfc-nosuite,0.3387463957728159,0.3306268021135921,0,0,0.3387463957728159,,0.3312338746921582,0.0
volcanoes-e4,rfc-nosuite,0.37917418067405245,0.07113985448820277,0,0,0.07113985448820277,0.07113985448820277,0.07113985448820277,0.0
volcanoes-e4,rfc-nosuite,0.24478057085359345,,0,0,0.510438858292813,,0.27439284266799974,0.0
volcanoes-e4,rfc-nosuite,0.3141112625174276,,0,0,0.3717774749651448,,0.3826322939703222,0.0
volcanoes-e4,rfc-nosuite,0.3557093418165415,0.5245674739578876,0,0,0.5245674739578876,,0.5245674739578876,0.0
volcanoes-e5,rfc-nosuite,0.3333333333333333,0.5531232296287724,0,0,0.5531232296287724,,,0.0
volcanoes-e5,rfc-nosuite,0.3944444442633539,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.22518248177149303,,0,0,0.11532846631735702,,0.11532846631735702,0.0
volcanoes-e5,rfc-nosuite,0.07852650526089726,,0,0,,,0.10260557077784527,0.0
volcanoes-e5,rfc-nosuite,0.3334391869298236,0.33312162614035273,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.14825581385803463,,0,0,,,0.13538205958633925,0.0
volcanoes-e5,rfc-nosuite,0.3333333333333333,0.3333333333333333,0,0,0.25340159988033484,,0.5830410987835984,0.0
volcanoes-e5,rfc-nosuite,0.33413231028794665,,0,0,,,0.39501438215576323,0.0
volcanoes-e5,rfc-nosuite,0.447380106709596,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.3250289688952189,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.4295392954336939,,0,0,,,0.3803071368297379,0.0
volcanoes-e5,rfc-nosuite,0.39833080413587274,,0,0,,,0.294385433158135,0.0
volcanoes-e5,rfc-nosuite,0.3333333333333333,0.4375312633322125,0,0,0.27269229260030897,,0.28977644406747854,0.0
volcanoes-e5,rfc-nosuite,0.301047952177798,,0,0,,,0.33661479873548633,0.0
volcanoes-e5,rfc-nosuite,0.3600457920810214,0.2799084158379571,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.1794001132496023,0.6411997735007955,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.4164485970296239,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.33508245910672807,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.2645089285716026,,0,0,,,0.2098214281781649,0.0
volcanoes-e5,rfc-nosuite,0.3764781970392215,0.3764781970392215,0,0,0.24704360592155708,,0.4225794530941009,0.0
volcanoes-e5,rfc-nosuite,0.3469205595684247,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.2978589423279093,,0,0,,,0.28589420785107117,0.0
volcanoes-e5,rfc-nosuite,0.3333333333333333,0.5224119522996936,0,0,,,0.5224119522996936,0.0
volcanoes-e5,rfc-nosuite,0.4251849813331585,0.4251849813331585,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.2577384712451209,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.180294041700078,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.36567164207501623,,0,0,0.2686567158499676,,,0.0
volcanoes-e5,rfc-nosuite,0.15553745958893475,0.6889250808221304,0,0,,,0.07390065170339437,0.0
volcanoes-e5,rfc-nosuite,0.2660796329055114,0.46784073418897726,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.3271954675751257,,0,0,0.21246458967627793,,,0.0
volcanoes-e5,rfc-nosuite,0.2736886631838568,,0,0,,,0.059221658720478236,0.0
volcanoes-e5,rfc-nosuite,0.2592085616971021,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.41230036446797136,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.3723765434645018,,0,0,,,0.47932098613561863,0.0
volcanoes-e5,rfc-nosuite,0.4181673722233864,0.4586864398373563,0,0,,,0.4586864398373563,0.0
volcanoes-e5,rfc-nosuite,0.3123700624748111,,0,0,0.22834372958195248,,,0.0
volcanoes-e5,rfc-nosuite,0.4344618054090785,,0,0,,,0.3029513891572109,0.0
volcanoes-e5,rfc-nosuite,0.3333333333333333,0.3660105982203983,0,0,0.3333333333333333,,0.31734616618019806,0.0
volcanoes-e5,rfc-nosuite,0.28837555909483226,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.4000670684610957,,0,0,,,,0.0
volcanoes-e5,rfc-nosuite,0.3333333333333333,0.3228252875442969,0,0,0.3385873562278515,,0.3519157839791069,0.0
volcanoes-e5,rfc-nosuite,0.3333333333333333,0.33666560385414324,0,0,0.3333333333333333,,0.35245738418762973,
volcanoes-e5,rfc-nosuite,0.3333333333333333,0.27127415994091875,0,0,0.2458092884404237,,0.25854172419067123,0.0
volcanoes-e5,rfc-nosuite,0.44652803562311283,0.25046416595588267,0,0,,,0.39398440315799094,0.0
volcanoes-e5,rfc-nosuite,0.40470723343335957,,0,0,,,0.22273249172444,0.0
volcanoes-e5,rfc-nosuite,0.3195349845681993,,0,0,0.3609300308636013,,,0.0
volcanoes-e5,rfc-nosuite,0.28552631645096105,,0,0,,,0.1131578952133065,0.0
volcanoes-e5,rfc-nosuite,0.29732945588453347,0.405341088230933,0,0,,,0.2916446326356611,0.0
volcanoes-e5,rfc-nosuite,0.4305283757148629,,0,0,0.3157208084869811,,0.3157208084869811,0.0
volcanoes-e5,rfc-nosuite,0.4315673290952635,,0,0,,,,0.0
wine-quality-red,rfc-nosuite,0.10299796277484506,0.13595643296254803,0,0,0.08999342421868455,,0.10051617606864693,0.0
wine-quality-red,rfc-nosuite,0.16481951855905652,0.16322164311157603,0,0,0.20049480066709746,,0.14031018431924208,0.0
wine-quality-red,rfc-nosuite,0.06954055207356612,0.07307969962462836,0,0,0.1678890542630811,,0.09782532600329809,0.0
wine-quality-red,rfc-nosuite,0.11532018563342816,0.1366097513602934,0,0,0.10636919943000263,,0.12537784255015388,0.0
wine-quality-red,rfc-nosuite,0.13841653558159409,0.1716321009723973,0,0,0.18034023794721432,,0.13738466158345067,0.0
wine-quality-red,rfc-nosuite,0.13573619853093682,0.14181518999376846,0,0,0.1773921733448858,,0.14050564248480096,0.0
wine-quality-red,rfc-nosuite,0.10074757531348967,0.1154369111034117,0,0,0.1021482090733496,,0.10431538952525612,0.0
wine-quality-red,rfc-nosuite,0.12190424903774318,0.1968852570401186,0,0,0.12815163126538387,,0.12420362771200834,0.0
wine-quality-red,rfc-nosuite,0.09820418124619479,0.11839287882020459,0,0,0.09481123870623534,,0.09509180441504667,0.0
wine-quality-red,rfc-nosuite,0.09499674366638562,0.07775296405167205,0,0,0.0869323017469305,,0.12937585338912977,0.0
wine-quality-red,rfc-nosuite,0.08693573162981269,0.09355701048247933,0,0,0.1511200679919515,,0.1297298735024664,0.0
wine-quality-red,rfc-nosuite,0.11050152265105924,0.11973579062747192,0,0,0.07763145105617814,,0.09859177495182225,0.0
wine-quality-red,rfc-nosuite,0.09086826714122778,0.075343136097046,0,0,0.07923630151247858,,0.10193137727016498,0.0
wine-quality-red,rfc-nosuite,0.11485045388135748,0.15085248403914553,0,0,0.16115379896399032,,0.14944554610166483,0.0
wine-quality-red,rfc-nosuite,0.1094606986753494,0.12074813943265926,0,0,0.14163043850644433,,0.08039788396923304,0.0
wine-quality-red,rfc-nosuite,0.11793407399435323,0.1541830489649959,0,0,0.09802487420718858,,0.11405030625737646,0.0
wine-quality-red,rfc-nosuite,0.11591734739175863,0.11333253076968056,0,0,0.12281520075867959,,0.10649121645740595,0.0
wine-quality-red,rfc-nosuite,0.11200761252532486,0.132963124322724,0,0,0.07389937705108743,,0.12645668004633603,0.0
wine-quality-red,rfc-nosuite,0.09835685615647033,0.14221111993941998,0,0,0.16520370784685942,,0.2038250593166741,0.0
wine-quality-red,rfc-nosuite,0.08118870652074027,0.0875563998132088,0,0,0.11496696566163335,,0.09878250935719701,0.0
wine-quality-red,rfc-nosuite,0.1310535769580397,0.5670122102955878,0,0,0.30821533956479485,,0.3269832079630361,0.0
wine-quality-red,rfc-nosuite,0.12871543966041668,0.12194776165257205,0,0,0.08239472946543908,,0.07062405382751921,0.0
wine-quality-red,rfc-nosuite,0.09771911425423489,0.3026823622312978,0,0,0.17362927225710356,,0.15054582022658586,0.0
wine-quality-red,rfc-nosuite,0.11479617111648104,0.113302434511773,0,0,0.13446293358102088,,0.11763143946742377,0.0
wine-quality-red,rfc-nosuite,0.09341612909825849,0.09064032828648652,0,0,0.22212090149609906,,0.10820872930943125,0.0
wine-quality-red,rfc-nosuite,0.11281407598958536,0.09758335030123298,0,0,0.08291363143235402,,0.08911610085402293,0.0
wine-quality-red,rfc-nosuite,0.08592755803844902,0.1383696055436372,0,0,0.10988465206116281,,0.09945314457461743,0.0
wine-quality-red,rfc-nosuite,0.0917569012159816,0.09731221089992703,0,0,0.06947782903713226,,0.14227881229174005,0.0
wine-quality-red,rfc-nosuite,0.21500885625001673,0.16593582904121987,0,0,0.2958576799768602,,0.2958576799768602,0.0
wine-quality-red,rfc-nosuite,0.15927303146153854,0.11791458439401846,0,0,0.15935810651610535,,0.166644575144342,0.0
wine-quality-red,rfc-nosuite,0.0912964767310539,0.14495369739781397,0,0,0.08431679655062523,,0.12622516163587907,0.0
wine-quality-red,rfc-nosuite,0.09612770113473526,0.09199946717207923,0,0,0.07258073761878985,,0.12015962641841907,0.0
wine-quality-red,rfc-nosuite,0.13750724166662784,0.13951619024499873,0,0,0.08314637246839449,,0.10189749223688263,0.0
wine-quality-red,rfc-nosuite,0.1110247417048689,0.14882508429562852,0,0,0.1270077679890141,,0.10988976129213301,0.0
wine-quality-red,rfc-nosuite,0.12084287655138246,0.16705929189779484,0,0,0.09628029977087406,,0.11642332731071375,0.0
wine-quality-red,rfc-nosuite,0.1392775274894767,0.1829975659785225,0,0,0.06591981373542036,,0.09333694071198653,0.0
wine-quality-red,rfc-nosuite,0.11109646353989618,0.3886381456997281,0,0,0.21032762786198217,,0.11212568835208395,0.0
wine-quality-red,rfc-nosuite,0.08061543240571119,0.10057183584470772,0,0,0.10209030177303602,,0.10129310273239359,0.0
wine-quality-red,rfc-nosuite,0.11298874559232998,0.16017801025858933,0,0,0.166569456210465,,0.15570450609229972,0.0
wine-quality-red,rfc-nosuite,0.10814067872790746,0.1053298134942204,0,0,0.16572704262245638,,0.12746269392105844,0.0
wine-quality-red,rfc-nosuite,0.09011552518000812,0.08128593978186992,0,0,0.087511568316434,,0.09029197230871333,0.0
wine-quality-red,rfc-nosuite,0.10138523058266784,0.10802715416375845,0,0,0.1110179732384281,,0.14367509891159402,0.0
wine-quality-red,rfc-nosuite,0.0852208031795228,0.11444563653444459,0,0,0.12222189226011855,,0.12793710248654921,0.0
wine-quality-red,rfc-nosuite,0.11225009851545457,0.10010275537071521,0,0,0.10758783333814198,,0.11155170263644379,0.0
wine-quality-red,rfc-nosuite,0.11030419028705937,0.09217755823219242,0,0,0.21639045327499373,,0.19857776413078843,0.0
wine-quality-red,rfc-nosuite,0.15205159223151135,0.1282289231734384,0,0,0.1285594205883567,,0.12002352888998526,0.0
wine-quality-red,rfc-nosuite,0.12197449567062106,0.1999881535027213,0,0,0.19086246814514707,,0.16157952646357404,0.0
wine-quality-red,rfc-nosuite,0.10552569221441455,0.12880664620744997,0,0,0.0887653882623823,,0.11705139977161846,0.0
wine-quality-red,rfc-nosuite,0.13735559973922878,0.050037729312378564,0,0,0.11745081801157871,,0.10925245644671008,0.0
wine-quality-red,rfc-nosuite,0.10890105779376959,0.08424204463299627,0,0,0.17743252134635504,,0.1428412802721657,0.0
yeast,rfc-nosuite,0.1841273786147664,0.24354455771289898,0,0,0.1887869700492999,,0.1841273786147664,0.0
yeast,rfc-nosuite,0.16666666666666666,0.16683837671290455,0,0,0.16436830919858686,,0.19813337009129148,0.0
yeast,rfc-nosuite,0.16666666666666663,0.18923216688682756,0,0,0.23219235249385053,,0.23221195293352787,0.0
yeast,rfc-nosuite,0.25113701984908704,0.2554813297187017,0,0,0.2624704579961961,,0.25113701984908704,0.0
yeast,rfc-nosuite,0.16666666666666663,0.3071753675818229,0,0,0.18111111112753514,,0.23346395684554877,0.0
yeast,rfc-nosuite,0.16666666666666666,0.1479189294281899,0,0,0.15058470675809515,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.16666666666666666,0.28309008908548755,0,0,0.207015735811407,,0.21106837195723416,0.0
yeast,rfc-nosuite,0.17804793518491144,0.13631156171115633,0,0,0.16666666666666666,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.07239577004270212,0.18091189362847396,0,0,0.16666666666666666,,0.18091189362847396,0.0
yeast,rfc-nosuite,0.1369388686939062,0.22220855115800162,0,0,0.16521757737136872,,0.1491838622186598,0.0
yeast,rfc-nosuite,0.16666666666666666,0.30497506404985,0,0,0.20970099250461505,,0.21219834313972888,0.0
yeast,rfc-nosuite,0.16666666666666666,0.21013736478423606,0,0,0.19681649661285738,,0.18280499535248348,0.0
yeast,rfc-nosuite,0.1666666666666667,0.12603013744177907,0,0,0.1691192664146442,,0.17120753293701052,0.0
yeast,rfc-nosuite,0.1478697841417415,0.1906572316923928,0,0,0.16351721797382812,,0.1666666666666667,0.0
yeast,rfc-nosuite,0.2824964052210846,0.3496028780334618,0,0,0.2824964052210846,,0.2824964052210846,0.0
yeast,rfc-nosuite,0.1915312012013805,0.3042198941096078,0,0,0.1915312012013805,,0.19531258094300089,0.0
yeast,rfc-nosuite,0.17266280138515416,0.17686093069258263,0,0,0.16244662342541732,,0.1938242387546759,0.0
yeast,rfc-nosuite,0.1837268572393566,0.19633274360833475,0,0,0.21978940992169957,,0.22965857154919575,0.0
yeast,rfc-nosuite,0.2202787250956461,0.26242614438676787,0,0,0.26242614438676787,,0.26242614438676787,0.0
yeast,rfc-nosuite,0.1274964702819832,0.15959275769273587,0,0,0.18887212436415463,,0.1697281358597803,0.0
yeast,rfc-nosuite,0.16666666666666666,0.24302676659458589,0,0,0.2293917647707824,,0.3008858895415992,0.0
yeast,rfc-nosuite,0.16666666666666666,0.19007832033307007,0,0,0.18089084876433853,,0.20184824338760374,0.0
yeast,rfc-nosuite,0.16666666666666666,0.23590113405281066,0,0,0.20702364672512108,,0.19466755459759247,0.0
yeast,rfc-nosuite,0.14289607078834482,0.16666666666666666,0,0,0.16652105834172853,,0.16302832515985616,0.0
yeast,rfc-nosuite,0.16111828931773758,0.25578593421203977,0,0,0.22363343329473262,,0.201397861647172,0.0
yeast,rfc-nosuite,0.1742261025757798,0.1590653329361569,0,0,0.1811070064241764,,0.1588429874476019,0.0
yeast,rfc-nosuite,0.1671294324819388,0.15159000077535356,0,0,0.15414256813834404,,0.15414256813834404,0.0
yeast,rfc-nosuite,0.17378184953299997,0.18025139728275988,0,0,0.20409370802666635,,0.18025139728275988,0.0
yeast,rfc-nosuite,0.17819692122773836,0.20340836435722212,0,0,0.17819692122773836,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.12677947636857237,0.15213537164228685,0,0,0.18624547547499257,,0.16611425210356306,0.0
yeast,rfc-nosuite,0.13780336518068573,0.11994068374123948,0,0,0.14588470181303254,,0.17489648773653133,0.0
yeast,rfc-nosuite,0.19328113067045768,0.2866857608860151,0,0,0.21238843479239047,,0.17569540405134454,0.0
yeast,rfc-nosuite,0.1023806037889527,0.18888719839053644,0,0,0.15408509982917587,,0.18888719839053644,0.0
yeast,rfc-nosuite,0.16666666666666666,0.19991856008142558,0,0,0.16666666666666666,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.15952530505261658,0.12707919205649662,0,0,0.12707919205649662,,0.12707919205649662,0.0
yeast,rfc-nosuite,0.16666666666666666,0.172431044392083,0,0,0.19914796149562636,,0.172431044392083,0.0
yeast,rfc-nosuite,0.17448794398047382,0.2522338716772598,0,0,0.19328372491881976,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.2225949443017974,0.23470539688289044,0,0,0.2225949443017974,,0.27890259439218906,0.0
yeast,rfc-nosuite,0.18219534557081749,0.21946487251984395,0,0,0.1714779894735489,,0.1714779894735489,0.0
yeast,rfc-nosuite,0.1650134539420439,0.17361673799988242,0,0,0.18243270711093026,,0.17444369382905234,0.0
yeast,rfc-nosuite,0.16666666666666666,0.1494710680644157,0,0,0.24257322706290718,,0.24257322706290718,0.0
yeast,rfc-nosuite,0.1297833773108606,0.18824526379431328,0,0,0.19246804989402266,,0.19246804989402266,0.0
yeast,rfc-nosuite,0.12199082516386045,0.175250551990859,0,0,0.2277587270293734,,0.17646029336557792,0.0
yeast,rfc-nosuite,0.16666666666666666,0.34986445722224413,0,0,0.22029125422703488,,0.15328616731295802,0.0
yeast,rfc-nosuite,0.1757281111834487,0.21870060099237815,0,0,0.1885139821932163,,0.24215975017784655,0.0
yeast,rfc-nosuite,0.1666666666666667,0.2371194117142654,0,0,0.18835397058835787,,0.18835397058835787,0.0
yeast,rfc-nosuite,0.16999805300132698,0.17285915437515093,0,0,0.1889497370857558,,0.1853245736017248,0.0
yeast,rfc-nosuite,0.14431106704534882,0.16290996563904295,0,0,0.17662769712480084,,0.17662769712480084,0.0
yeast,rfc-nosuite,0.16666666666666666,0.2136191930567387,0,0,0.23174089469219664,,0.17365564694539812,0.0
yeast,rfc-nosuite,0.16666666666666666,0.18845987577804924,0,0,0.21088572608813105,,0.17702795906935176,0.0
rmftsa,rfc-nosuite,0.5,0.7758198948005295,0,0,0.7758198948005295,0.5,0.7758198948005295,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.4526699115258531,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.8663563761193898,0,0,0.8663563761193898,0.49999999999999994,0.49999999999999994,0.0
rmftsa,rfc-nosuite,0.5,0.5068790136567487,0,0,0.5068790136567487,0.4931209863432513,0.5068790136567487,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.4520486971353319,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.9101395568787315,0,0,0.49999999999999994,0.08986044312126844,0.49999999999999994,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.6651111057691421,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.8863095991468205,0,0,0.8863095991468205,0.1136904008531795,0.8863095991468205,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.8582793266539718,0,0,0.8582793266539718,0.49999999999999994,0.49999999999999994,0.0
rmftsa,rfc-nosuite,0.5,0.5722533153641921,0,0,0.5722533153641921,0.5,0.5722533153641921,0.0
rmftsa,rfc-nosuite,0.500012226956289,0.5,0,0,0.5,0.500012226956289,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.510003270950902,0.0
rmftsa,rfc-nosuite,0.5,0.8738549674157187,0,0,0.8738549674157187,0.5,0.12614503258428145,0.0
rmftsa,rfc-nosuite,0.6831380755287505,0.5,0,0,0.5,0.5,0.6831380755287505,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5019950232808401,0.0
rmftsa,rfc-nosuite,0.5,0.8863095991468205,0,0,0.8863095991468205,0.1136904008531795,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.4738304619093737,0,0,0.4738304619093737,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7947873420343822,0,0,0.7947873420343822,0.5,0.20521265796561783,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.47620541538124933,0.5237945846187507,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.4288701130755616,0.5711298869244383,0.0
rmftsa,rfc-nosuite,0.5,0.518673190568725,0,0,0.518673190568725,0.5,0.518673190568725,0.0
rmftsa,rfc-nosuite,0.5,0.8260705437326745,0,0,0.8260705437326745,0.8260705437326745,0.8260705437326745,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.5382865747427525,0.49999999999999994,0.46171342525724735,0.0
rmftsa,rfc-nosuite,0.5,0.37666861006952357,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.1941891930546649,0.0
rmftsa,rfc-nosuite,0.5,0.4755632924164824,0,0,0.5,0.4755632924164824,0.4755632924164824,0.0
rmftsa,rfc-nosuite,0.5,0.5324946832631087,0,0,0.5,0.5324946832631087,0.5324946832631087,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.1300861176925215,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.3820607177895183,0.5,0,0,0.5,0.3820607177895183,0.3820607177895183,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.510003270950902,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.7909770329084322,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.578524572363208,0,0,0.578524572363208,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.8038691610756028,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7608148775982975,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.2558755848496689,0.2558755848496689,0.2558755848496689,0.0
rmftsa,rfc-nosuite,0.7203958364848148,0.2796041635151853,0,0,0.7203958364848148,0.2796041635151853,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.6684856158886234,0,0,0.5,0.6684856158886234,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.5097221984993602,0.5097221984993602,0.0
rmftsa,rfc-nosuite,0.5,0.7070590895601369,0,0,0.5,0.2929409104398631,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.8053165657527416,0,0,0.8053165657527416,0.5,0.8053165657527416,0.0
rmftsa,rfc-nosuite,0.5,0.8031824667312765,0,0,0.5,0.5,0.19681753326872353,0.0
rmftsa,rfc-nosuite,0.5,0.8863095991468205,0,0,0.8863095991468205,0.8863095991468205,0.8863095991468205,0.0
rmftsa,rfc-nosuite,0.5,0.7070590895601369,0,0,0.5,0.2929409104398631,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.49999999999999994,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5010150579399376,0,0,0.5010150579399376,0.5,0.5010150579399376,0.0
banknote-authentication,rfc-nosuite,0.32668711737414097,,0,0,0.32668711737414097,0.6211656415458728,0.32668711737414097,0.0
banknote-authentication,rfc-nosuite,0.10606060593690618,,0,0,0.5324675325499991,0.5324675325499991,0.10606060593690618,0.0
banknote-authentication,rfc-nosuite,0.2587567829627507,,0,0,0.2587567829627507,0.0037000486861221856,0.2587567829627507,0.0
banknote-authentication,rfc-nosuite,0.28022496933952984,0.5426326610702672,0,0,0.28022496933952984,0.3848531676077497,0.28022496933952984,0.0
banknote-authentication,rfc-nosuite,0.28098290556541505,0.7182400909351425,0,0,0.4137529128340306,0.28098290556541505,0.4137529128340306,0.0
banknote-authentication,rfc-nosuite,0.47075817888902016,0.47075817888902016,0,0,0.47075817888902016,0.47075817888902016,0.47075817888902016,0.0
banknote-authentication,rfc-nosuite,0.3043081408604955,0.628696602764787,0,0,0.3043081408604955,0.425794085358727,0.3043081408604955,0.0
banknote-authentication,rfc-nosuite,0.30606060566036813,,0,0,0.2545454549649345,0.3530303028725169,0.30606060566036813,0.0
banknote-authentication,rfc-nosuite,0.325606060669478,0.7213636368157654,0,0,0.4484090909985021,0.37227272740366557,0.325606060669478,0.0
banknote-authentication,rfc-nosuite,0.06638588258441402,,0,0,0.06638588258441402,0.25972723551748406,0.2695547551519889,0.0
banknote-authentication,rfc-nosuite,0.32703781562871254,0.5611822407785333,0,0,0.4387062873926183,0.32703781562871254,0.4387062873926183,0.0
banknote-authentication,rfc-nosuite,0.6962209319978828,,0,0,0.37572674486669183,0.314922480754833,0.43968023282973356,0.0
banknote-authentication,rfc-nosuite,0.16716269569758513,,0,0,0.22315917065548954,0.254960316081089,0.16716269569758513,0.0
banknote-authentication,rfc-nosuite,0.2171052631333109,,0,0,0.2171052631333109,0.33725761565802354,0.297783933049343,0.0
banknote-authentication,rfc-nosuite,0.3326797384733217,,0,0,0.496732025730377,0.3326797384733217,0.496732025730377,0.0
banknote-authentication,rfc-nosuite,0.30253623185076656,0.6035079045927325,0,0,0.3787055333651412,0.34794960452021634,0.3787055333651412,0.0
banknote-authentication,rfc-nosuite,0.2598382010367225,0.5008227063473695,0,0,0.32723159180147565,0.31293706292729284,0.32723159180147565,0.0
banknote-authentication,rfc-nosuite,0.32938995095573936,0.7440457532340836,0,0,0.32938995095573936,0.32938995095573936,0.32938995095573936,0.0
banknote-authentication,rfc-nosuite,0.3154093091118899,,0,0,0.25321027089367604,0.25321027089367604,0.3154093091118899,0.0
banknote-authentication,rfc-nosuite,0.2588201278649322,,0,0,0.22353961640520337,0.2345286306385334,0.2345286306385334,0.0
banknote-authentication,rfc-nosuite,0.42814171106467924,0.4568850268845819,0,0,0.42814171106467924,0.28676470576294344,0.42814171106467924,0.0
banknote-authentication,rfc-nosuite,0.3192398913917275,0.3896243587124763,0,0,0.3192398913917275,0.4071653149567496,0.3192398913917275,0.0
banknote-authentication,rfc-nosuite,0.24976258221468228,,0,0,0.25071225335595326,0.29914529718675953,0.27492877586835807,0.0
banknote-authentication,rfc-nosuite,0.31284916332352974,,0,0,0.31284916332352974,0.39106145265857284,0.31036623244420386,0.0
banknote-authentication,rfc-nosuite,0.3219961568147866,0.39725330534814257,0,0,0.45430654411207627,0.3219961568147866,0.45430654411207627,0.0
banknote-authentication,rfc-nosuite,0.45737547947800267,,0,0,0.01580459773090116,0.4556992340390739,0.2365900386044519,0.0
banknote-authentication,rfc-nosuite,0.3167877322066253,,0,0,0.4636803873973253,0.3167877322066253,0.4636803873973253,0.0
banknote-authentication,rfc-nosuite,0.06446991451265373,,0,0,0.2757879655248642,0.2757879655248642,0.2757879655248642,0.0
banknote-authentication,rfc-nosuite,0.48318458531852726,0.9588628167447223,0,0,0.9588628167447223,0.48318458531852726,0.9588628167447223,0.0
banknote-authentication,rfc-nosuite,0.25469992798324737,,0,0,0.2827187275585544,0.2827187275585544,0.2827187275585544,0.0
