dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.9963503649635037
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9952380952380953
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9963898916967509
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.99609375
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.9954128440366972
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.85,0.9787234042553191,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9896907216494846
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.43,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.79,1.0,0.0,0.0,0.9937888198757763
yeast,rfc-nosuite,0.6226415094339622,0.7,0.6666666666666666,0.0,0.0,0.9950248756218907
yeast,rfc-nosuite,0.6226415094339622,0.74,0.9523809523809523,0.0,0.0,0.9945652173913043
yeast,rfc-nosuite,0.6226415094339622,0.8,0.9423076923076923,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,1.0,0.0,0.0,0.9954128440366972
yeast,rfc-nosuite,0.6226415094339622,0.67,1.0,0.0,0.0,0.9668508287292819
yeast,rfc-nosuite,0.6226415094339622,0.47,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.9411764705882353,0.0,0.0,0.972972972972973
yeast,rfc-nosuite,0.6226415094339622,0.72,0.8148148148148147,0.0,0.0,0.9859649122807017
yeast,rfc-nosuite,0.6226415094339622,0.86,0.9178082191780822,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.86,0.8333333333333334,0.0,0.0,0.9945945945945948
yeast,rfc-nosuite,0.6226415094339622,0.59,0.8571428571428571,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.9333333333333333,0.0,0.0,0.996415770609319
yeast,rfc-nosuite,0.6226415094339622,0.72,1.0,0.0,0.0,0.9896907216494846
yeast,rfc-nosuite,0.6226415094339622,0.48,0.8,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,1.0,0.0,0.0,0.9849246231155779
yeast,rfc-nosuite,0.6226415094339622,0.73,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.6,0.8695652173913043,0.0,0.0,0.9827586206896551
yeast,rfc-nosuite,0.6226415094339622,0.64,0.875,0.0,0.0,0.9779179810725551
yeast,rfc-nosuite,0.6226415094339622,0.77,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.9,0.9411764705882353,0.0,0.0,0.9948453608247423
yeast,rfc-nosuite,0.6226415094339622,0.42,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.54,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.4,0.7692307692307693,0.0,0.0,0.989010989010989
yeast,rfc-nosuite,0.6226415094339622,0.52,1.0,0.0,0.0,0.9390862944162437
yeast,rfc-nosuite,0.6226415094339622,0.51,1.0,0.0,0.0,0.9936305732484076
yeast,rfc-nosuite,0.6226415094339622,0.78,0.9230769230769231,0.0,0.0,0.9959016393442625
yeast,rfc-nosuite,0.6226415094339622,0.64,0.875,0.0,0.0,0.9964285714285716
yeast,rfc-nosuite,0.6226415094339622,0.51,0.8571428571428571,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.75,1.0,0.0,0.0,0.9955156950672646
yeast,rfc-nosuite,0.6226415094339622,0.32,1.0,0.0,0.0,0.9428571428571428
yeast,rfc-nosuite,0.6226415094339622,0.37,1.0,0.0,0.0,0.9930555555555556
yeast,rfc-nosuite,0.6226415094339622,0.63,0.875,0.0,0.0,0.9683098591549296
yeast,rfc-nosuite,0.6226415094339622,0.45,0.8787878787878787,0.0,0.0,0.9683257918552035
yeast,rfc-nosuite,0.6226415094339622,0.42,0.95,0.0,0.0,0.9583333333333334
yeast,rfc-nosuite,0.6226415094339622,0.92,0.9047619047619048,0.0,0.0,0.9951456310679612
yeast,rfc-nosuite,0.6226415094339622,0.73,0.9615384615384615,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.44,0.75,0.0,0.0,0.9860465116279069
yeast,rfc-nosuite,0.6226415094339622,0.64,0.6428571428571429,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.9444444444444444,0.0,0.0,0.9794520547945206
yeast,rfc-nosuite,0.6226415094339622,0.47,0.875,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,0.9,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.76,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.7972972972972973,0.0,0.0,0.9950980392156863
yeast,rfc-nosuite,0.6226415094339622,0.41,0.6666666666666666,0.0,0.0,0.9959514170040485
yeast,rfc-nosuite,0.6226415094339622,0.55,0.6,0.0,0.0,0.9333333333333333
yeast,rfc-nosuite,0.6226415094339622,0.79,0.9433962264150944,0.0,0.0,0.9900497512437811
yeast,rfc-nosuite,0.6226415094339622,0.85,0.9696969696969697,0.0,0.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.3562142857142858,0.35714285714285715,0.0,0.0,0.7435897435897436
rmftsa,rfc-nosuite,0.48828125,0.4576666666666667,0.38095238095238093,0.0,0.0,0.5119047619047619
rmftsa,rfc-nosuite,0.48828125,0.6425,0.4925373134328358,0.0,0.0,0.4806629834254144
rmftsa,rfc-nosuite,0.48828125,0.8478333333333333,0.7368421052631579,0.0,0.0,0.9595959595959596
rmftsa,rfc-nosuite,0.48828125,0.614280303030303,1.0,0.0,0.0,0.9578313253012049
rmftsa,rfc-nosuite,0.48828125,0.8540349927849925,0.9200000000000002,0.0,0.0,0.8588957055214724
rmftsa,rfc-nosuite,0.48828125,0.2751865079365079,0.7058823529411765,0.0,0.0,0.6794871794871795
rmftsa,rfc-nosuite,0.48828125,0.8464378399378396,1.0,0.0,0.0,0.9215686274509803
rmftsa,rfc-nosuite,0.48828125,0.8261904761904763,0.46341463414634154,0.0,0.0,0.9878048780487806
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.9818181818181818,0.0,0.0,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,0.9859154929577464,0.0,0.0,0.9261083743842364
rmftsa,rfc-nosuite,0.48828125,0.59075,0.888888888888889,0.0,0.0,0.9352517985611509
rmftsa,rfc-nosuite,0.48828125,0.861,0.75,0.0,0.0,0.8811881188118813
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,0.5625,0.0,0.0,0.6889952153110048
rmftsa,rfc-nosuite,0.48828125,0.6778594852859559,0.9782608695652174,0.0,0.0,0.7105263157894737
rmftsa,rfc-nosuite,0.48828125,0.39428571428571435,0.9285714285714286,0.0,0.0,0.9863013698630138
rmftsa,rfc-nosuite,0.48828125,0.4970714285714286,0.47058823529411764,0.0,0.0,0.8333333333333334
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.9818181818181818,0.0,0.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.58,0.7169811320754716,0.0,0.0,0.47619047619047616
rmftsa,rfc-nosuite,0.48828125,0.9611111111111111,0.8714285714285716,0.0,0.0,0.9222797927461139
rmftsa,rfc-nosuite,0.48828125,0.6005757575757573,0.4166666666666667,0.0,0.0,0.9815950920245399
rmftsa,rfc-nosuite,0.48828125,0.3537380952380953,0.4814814814814815,0.0,0.0,0.6567164179104478
rmftsa,rfc-nosuite,0.48828125,0.6685,0.5476190476190477,0.0,0.0,0.9017857142857142
rmftsa,rfc-nosuite,0.48828125,0.6693243284493282,0.9722222222222221,0.0,0.0,0.9418604651162792
rmftsa,rfc-nosuite,0.48828125,0.7121666666666667,0.5789473684210527,0.0,0.0,0.8616352201257861
rmftsa,rfc-nosuite,0.48828125,0.82,0.4807692307692307,0.0,0.0,0.7894736842105263
rmftsa,rfc-nosuite,0.48828125,0.429,0.8,0.0,0.0,0.9555555555555555
rmftsa,rfc-nosuite,0.48828125,0.52,0.4600000000000001,0.0,0.0,0.8623853211009175
rmftsa,rfc-nosuite,0.48828125,0.42683730158730154,0.8604651162790697,0.0,0.0,0.6794871794871795
rmftsa,rfc-nosuite,0.48828125,0.6702857142857143,0.75,0.0,0.0,0.7806451612903226
rmftsa,rfc-nosuite,0.48828125,0.6414067321567322,0.6875,0.0,0.0,0.5310344827586206
rmftsa,rfc-nosuite,0.48828125,0.3321428571428571,0.9285714285714286,0.0,0.0,0.9800000000000001
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,0.5625,0.0,0.0,0.6889952153110048
rmftsa,rfc-nosuite,0.48828125,0.5189999999999999,0.6666666666666666,0.0,0.0,0.62
rmftsa,rfc-nosuite,0.48828125,0.8230952380952381,0.703125,0.0,0.0,0.5314685314685315
rmftsa,rfc-nosuite,0.48828125,0.5,0.4375,0.0,0.0,0.443298969072165
rmftsa,rfc-nosuite,0.48828125,0.514142857142857,0.9846153846153847,0.0,0.0,0.888888888888889
rmftsa,rfc-nosuite,0.48828125,1.0,0.8181818181818181,0.0,0.0,0.9193548387096774
rmftsa,rfc-nosuite,0.48828125,0.5757976190476191,0.6666666666666666,0.0,0.0,0.680921052631579
rmftsa,rfc-nosuite,0.48828125,0.88,0.5135135135135135,0.0,0.0,0.7659574468085106
rmftsa,rfc-nosuite,0.48828125,0.5973333333333334,0.6842105263157895,0.0,0.0,0.6875
rmftsa,rfc-nosuite,0.48828125,0.4328333333333333,0.6964285714285714,0.0,0.0,0.6412556053811659
rmftsa,rfc-nosuite,0.48828125,0.74,0.6190476190476191,0.0,0.0,0.5737704918032787
rmftsa,rfc-nosuite,0.48828125,0.74,0.4545454545454545,0.0,0.0,0.8652482269503545
rmftsa,rfc-nosuite,0.48828125,0.89,0.8846153846153847,0.0,0.0,0.9925373134328359
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.9818181818181818,0.0,0.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.6190476190476191,0.0,0.0,0.5737704918032787
rmftsa,rfc-nosuite,0.48828125,0.72,0.4375,0.0,0.0,0.875
rmftsa,rfc-nosuite,0.48828125,0.86,0.7272727272727273,0.0,0.0,0.9574468085106383
rmftsa,rfc-nosuite,0.48828125,0.6383095238095238,0.582089552238806,0.0,0.0,0.5560975609756098
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9963768115942029
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,0.9812734082397003
banknote-authentication,rfc-nosuite,0.9941690962099126,0.95,0.9893617021276595,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9863013698630138
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.992619926199262
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,0.9875,0.0,0.0,0.9942857142857143
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,0.983957219251337
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.89,0.9795918367346939,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.9963503649635037
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9952380952380953
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9963898916967509
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.99609375
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.9954128440366972
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.85,0.9787234042553191,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9896907216494846
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.98989898989899,0.0,0.0,0.9945750452079565
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9882729211087419
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,0.0,0.0,0.991031390134529
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.74,0.9690721649484535,0.0,0.0,0.9819819819819819
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9882478632478634
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.92,0.9917355371900827,0.0,0.0,0.9903264812575575
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9834710743801655,0.0,0.0,0.9871244635193133
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,0.9834710743801655,0.0,0.0,0.9904371584699454
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.63,1.0,0.0,0.0,0.993920972644377
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9834710743801655,0.0,0.0,0.9924670433145011
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.71,0.9101123595505618,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.72,0.9150943396226415,0.0,0.0,0.9817444219066938
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.92,1.0,0.0,0.0,0.9907024793388428
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9933035714285714
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,0.9974489795918368
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.92,0.9586776859504132,0.0,0.0,0.9873257287705958
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9669421487603305,0.0,0.0,0.9950738916256159
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9917355371900827,0.0,0.0,0.9864864864864865
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,0.975206611570248,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.95,0.975206611570248,0.0,0.0,0.9850230414746545
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,0.994131455399061
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9915254237288135,0.0,0.0,0.9951923076923077
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,0.9586776859504132,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9881974248927039
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9973787680209698
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,1.0,0.0,0.0,0.9835234474017744
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,1.0,0.0,0.0,0.9932735426008967
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9926004228329809
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9883474576271187
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9907597535934292
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,0.9834710743801655,0.0,0.0,0.9883103081827842
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9940191387559809
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,0.9834710743801655,0.0,0.0,0.9968102073365233
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9917355371900827,0.0,0.0,0.9915865384615385
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,0.9887755102040817
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.43,0.32142857142857145,0.0,0.0,0.7209302325581395
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9900181488203266
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.82,0.9259259259259259,0.0,0.0,0.9798850574712643
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9926017262638718
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,0.0,0.0,0.9968652037617554
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,0.975206611570248,0.0,0.0,0.9864864864864865
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,0.9954614220877458
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9857328145265889
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.86,0.38095238095238093,0.0,0.0,0.9777777777777776
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,0.9322033898305084,0.0,0.0,0.9842632331902719
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9917355371900827,0.0,0.0,0.9925925925925926
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,0.9504132231404959,0.0,0.0,0.9886947584789312
yeast,rfc-nosuite,0.6226415094339622,0.43,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.79,1.0,0.0,0.0,0.9937888198757763
yeast,rfc-nosuite,0.6226415094339622,0.7,0.6666666666666666,0.0,0.0,0.9950248756218907
yeast,rfc-nosuite,0.6226415094339622,0.74,0.9523809523809523,0.0,0.0,0.9945652173913043
yeast,rfc-nosuite,0.6226415094339622,0.8,0.9423076923076923,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,1.0,0.0,0.0,0.9954128440366972
yeast,rfc-nosuite,0.6226415094339622,0.67,1.0,0.0,0.0,0.9668508287292819
yeast,rfc-nosuite,0.6226415094339622,0.47,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.9411764705882353,0.0,0.0,0.972972972972973
yeast,rfc-nosuite,0.6226415094339622,0.72,0.8148148148148147,0.0,0.0,0.9859649122807017
yeast,rfc-nosuite,0.6226415094339622,0.86,0.9178082191780822,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.86,0.8333333333333334,0.0,0.0,0.9945945945945948
yeast,rfc-nosuite,0.6226415094339622,0.59,0.8571428571428571,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.9333333333333333,0.0,0.0,0.996415770609319
yeast,rfc-nosuite,0.6226415094339622,0.72,1.0,0.0,0.0,0.9896907216494846
yeast,rfc-nosuite,0.6226415094339622,0.48,0.8,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,1.0,0.0,0.0,0.9849246231155779
yeast,rfc-nosuite,0.6226415094339622,0.73,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.6,0.8695652173913043,0.0,0.0,0.9827586206896551
yeast,rfc-nosuite,0.6226415094339622,0.64,0.875,0.0,0.0,0.9779179810725551
yeast,rfc-nosuite,0.6226415094339622,0.77,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.9,0.9411764705882353,0.0,0.0,0.9948453608247423
yeast,rfc-nosuite,0.6226415094339622,0.42,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.54,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.4,0.7692307692307693,0.0,0.0,0.989010989010989
yeast,rfc-nosuite,0.6226415094339622,0.52,1.0,0.0,0.0,0.9390862944162437
yeast,rfc-nosuite,0.6226415094339622,0.51,1.0,0.0,0.0,0.9936305732484076
yeast,rfc-nosuite,0.6226415094339622,0.78,0.9230769230769231,0.0,0.0,0.9959016393442625
yeast,rfc-nosuite,0.6226415094339622,0.64,0.875,0.0,0.0,0.9964285714285716
yeast,rfc-nosuite,0.6226415094339622,0.51,0.8571428571428571,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.75,1.0,0.0,0.0,0.9955156950672646
yeast,rfc-nosuite,0.6226415094339622,0.32,1.0,0.0,0.0,0.9428571428571428
yeast,rfc-nosuite,0.6226415094339622,0.37,1.0,0.0,0.0,0.9930555555555556
yeast,rfc-nosuite,0.6226415094339622,0.63,0.875,0.0,0.0,0.9683098591549296
yeast,rfc-nosuite,0.6226415094339622,0.45,0.8787878787878787,0.0,0.0,0.9683257918552035
yeast,rfc-nosuite,0.6226415094339622,0.42,0.95,0.0,0.0,0.9583333333333334
yeast,rfc-nosuite,0.6226415094339622,0.92,0.9047619047619048,0.0,0.0,0.9951456310679612
yeast,rfc-nosuite,0.6226415094339622,0.73,0.9615384615384615,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.44,0.75,0.0,0.0,0.9860465116279069
yeast,rfc-nosuite,0.6226415094339622,0.64,0.6428571428571429,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.9444444444444444,0.0,0.0,0.9794520547945206
yeast,rfc-nosuite,0.6226415094339622,0.47,0.875,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,0.9,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.76,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.7972972972972973,0.0,0.0,0.9950980392156863
yeast,rfc-nosuite,0.6226415094339622,0.41,0.6666666666666666,0.0,0.0,0.9959514170040485
yeast,rfc-nosuite,0.6226415094339622,0.55,0.6,0.0,0.0,0.9333333333333333
yeast,rfc-nosuite,0.6226415094339622,0.79,0.9433962264150944,0.0,0.0,0.9900497512437811
yeast,rfc-nosuite,0.6226415094339622,0.85,0.9696969696969697,0.0,0.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.3562142857142858,0.35714285714285715,0.0,0.0,0.7435897435897436
rmftsa,rfc-nosuite,0.48828125,0.4576666666666667,0.38095238095238093,0.0,0.0,0.5119047619047619
rmftsa,rfc-nosuite,0.48828125,0.6425,0.4925373134328358,0.0,0.0,0.4806629834254144
rmftsa,rfc-nosuite,0.48828125,0.8478333333333333,0.7368421052631579,0.0,0.0,0.9595959595959596
